,,,,,POWER SUPPLY PROJECTS LIMITED ,,,Asset Types,,,,,,
"Electro Hydraulic Pump, Carry case & Charger",OO365,2,Jan-17," $2,052.00 ",Jointing Technologies,OP,,,,,,,,
Cembre Hydraulic Cutting Head,OO366,2,Jan-17, $799.00 ,Jointing Technologies,OP,,,,,,,,
Outersheath Stripper 47-75mm,OO367,2,Jan-17, $307.00 ,Jointing Technologies,LOST  ,,,,,,,,
Bonded Screen Removal Tool,OO368,2,Jan-17, $558.00 ,Jointing Technologies,OP,,,,,,,,
Bonded Screen Removal Tool,OO369,2,Jan-17, $558.00 ,Jointing Technologies,OP,,,,,,,,
Insulation Cutting Pliers,OO370,2,Jan-17, $153.00 ,Jointing Technologies,OP,,,,,,,,
Insulation Cutting Pliers,OO371,2,Jan-17, $153.00 ,Jointing Technologies,OP,,,,,,,,
Cembre Cable Cutter,OO372,2,Jan-17, $131.00 ,Jointing Technologies,OP,,,,,,,,
Cembre Cable Cutter,OO373,2,Jan-17, $131.00 ,Jointing Technologies,?,,,,,,,,
Acrobat Standard 2015 Windows English Commercial,OO374,1,Jan-17, $231.64 ,Ebuyer,,,,,,,,,
Acrobat Standard 2015 Windows English Commercial,OO375,1,Jan-17, $231.64 ,Ebuyer,,,,,,,,,
Crimp Tool - S.M - 916119,OO376,2,Jan-17, $-   ,RS Components,S.MULLIGAN,,,,,,,,
Crimp Tool - T.P - B527808,OO377,2,Jan-17, $-   ,RS Components,T.PROCTER,,,,,,,,
12 Ton Screw Pin Alloy Bow Shackle,OO382,2,Oct-16, $-   ,Safety Lifting.com,LOST,,,,,,,,
3 Tonne 6m Endless Round Sling,OO383,2,Oct-16, $-   ,Safety Lifting.com,LOST  ,,,,,,,,
3 Tonne 6m Endless Round Sling,OO384,2,Oct-16, $-   ,Safety Lifting.com,LOST  ,,,,,,,,
5.3 Tonne Master ring,OO385,2,Oct-16, $-   ,Safety Lifting.com,OP - QUARANTINE   DAMAGED,,,,,,,,
Super Harness - Full Body Standard,OO386,2,Nov-16, $-   ,AUS,INSPECTION,,,,,,,,
2M Rope-Rat Work Positioning Lanyard,OO387,2,Nov-16, $-   ,AUS,INSPECTION,,,,,,,,
2M Rope-Rat Work Positioning Lanyard,OO388,2,Nov-16, $-   ,AUS,INSPECTION,,,,,,,,
2M Rope-Rat Work Positioning Lanyard,OO389,2,Nov-16, $-   ,AUS,INSPECTION,,,,,,,,
Chunkie 1.75M Rope Scaff Hook,OO390,2,Nov-16, $-   ,AUS,INSPECTION,,,,,,,,
Chunkie 1.75M Rope Scaff Hook,OO391,2,Nov-16, $-   ,AUS,INSPECTION,,,,,,,,
Chunkie 1.75M Rope Scaff Hook,OO392,2,Nov-16, $-   ,AUS,INSPECTION,,,,,,,,
Liftingear 2 tonne x 6 Mtr Webbing Sling - 15583198,OO393,2,Jan-17, $-   ,Safety Lifting.com,INSPECTION,,,,,,,,
Liftingear 2 tonne x 6 Mtr Webbing Sling - 15583198,OO394,2,Jan-17, $-   ,Safety Lifting.com,INSPECTION,,,,,,,,
Liftingear 1 tonne x 1 Mtr Webbing Sling - 15705688,OO395,2,Jan-17, $-   ,Safety Lifting.com,INSPECTION,,,,,,,,
Liftingear 1 tonne x 1 Mtr Webbing Sling - 15705688,OO396,2,Jan-17, $-   ,Safety Lifting.com,INSPECTION,,,,,,,,
Liftingear 1 tonne x 1 Mtr Webbing Sling - 15705688,OO397,2,Jan-17, $-   ,Safety Lifting.com,INSPECTION,,,,,,,,
Liftingear 1 tonne x 1 Mtr Webbing Sling - 15705688,OO398,2,Jan-17, $-   ,Safety Lifting.com,INSPECTION,,,,,,,,
4.75 Ton Safety Pin Alloy Bow Shackle H6,OO399,2,Jan-17, $-   ,Safety Lifting.com,INSPECTION,,,,,,,,
Liftingear 2 tonne x 2 Mtr Webbing Sling - 15398754,OO400,2,Jan-17, $-   ,Safety Lifting.com,INSPECTION,,,,,,,,
Round Sling 1m x 1000Kg,OO401,2,Dec-16, $-   ,AUS,INSPECTION,,,,,,,,
Round Sling 1m x 1000Kg,OO402,2,Dec-16, $-   ,AUS,INSPECTION,,,,,,,,
Round Sling 2m x 1000Kg URLT/012122,OO403,2,Dec-16, $-   ,AUS,INSPECTION,,,,,,,,
Round Sling 2m x 1000Kg URLT/012122,OO404,2,Dec-16, $-   ,AUS,INSPECTION,,,,,,,,
Round Sling 3m x 1000Kg URLT/012123,OO405,2,Dec-16, $-   ,AUS,INSPECTION,,,,,,,,
Round Sling 3m x 1000Kg URLT/012123,OO406,2,Dec-16, $-   ,AUS,INSPECTION,,,,,,,,
Round Sling 6m x 3000Kg URLT/012125,OO407,2,Dec-16, $-   ,AUS,INSPECTION,,,,,,,,
2000kg Alloy Bow Shackle,OO408,2,Jan-17,,AUS,INSPECTION,,,,,,,,
Outersheath Stripper 47-75mm,OO409,2,Jan-17, $307.00 ,Jointing Technologies,OP,,,,,,,,
Microsoft Project Standard 2016,OO410,1,Jan-17, $462.49 ,Ebuyer,,,,,,,,,
Microsoft Project Standard 2016,OO411,1,Jan-17, $462.49 ,Ebuyer,,,,,,,,,
XEROX WC6605DN A4 Colour MFP,OO412,1,Feb-17, $428.79 ,Printerland,,,,,,,,,
Aspire XC-710 Windows 10 Desktop - York,OO413,1,Feb-17, $311.65 ,Ebuyer,,,,,,,,,
Microsoft Project Standard 2016,OO414,1,Feb-17, $462.44 ,Ebuyer,,,,,,,,,
Fellowes Galaxy A4 Comb Binding Machine,OO415,1,Feb-17, $230.10 ,Laserink,,,,,,,,,
Hydraulic Loads Mover,OO416,2,Feb-17, $585.00 ,Lift n Shift,OP,,,,,,,,
Hydraulic Loads Mover,OO417,2,Feb-17, $-   ,Lift n Shift,OP,,,,,,,,
Steel Mechanical Jacks,OO418,2,Feb-17, $133.00 ,Lifting Equipment,OP,,,,,,,,
Steel Mechanical Jacks,OO419,2,Feb-17, $-   ,Lifting Equipment,OP,,,,,,,,
Steel Mechanical Jacks,OO420,2,Feb-17, $133.00 ,Lifting Equipment,OP,,,,,,,,
Steel Mechanical Jacks,OO421,2,Feb-17, $-   ,Lifting Equipment,OP,,,,,,,,
Filing Cabinet ,OO422,3,Feb-17, $141.60 ,Laserink,,,,,,,,,
Heat Sealer,OO423,2,Feb-17, $-   ,ESE Direct,OP,,,,,,,,
Sage 50 HR,OO424,1,Feb-17, $494.00 ,Sage,,,,,,,,,
Acer Aspire 8GB Laptop,OO425,1,Feb-17, $333.33 ,Argos,,,,,,,,,
Acer Aspire XC-780 - DKT's,OO426,1,Feb-17, $399.99 ,PC World,,,,,,,,,
Netgear Smart Switches,OO427,1,Feb-17, $183.32 ,Ebuyer,,,,,,,,,
Netgear Smart Switches,OO428,1,Feb-17, $183.32 ,Ebuyer,,,,,,,,,
Netgear Smart Switches,OO429,1,Feb-17, $183.32 ,Ebuyer,,,,,,,,,
Office Home and Business 2016,OO430,1,Feb-17, $166.06 ,Ebuyer,,,,,,,,,
Clamp Meter,OO431,2,Feb-17, $97.08 ,CEF,OP - QUARANTINE,,,,,,,,
Vertically Mounted Test Module,OO432,2,Feb-17, $109.00 ,UK Grid Solutions,OP,,,,,,,,
Vertically Mounted Test Module,OO433,2,Feb-17, $109.00 ,UK Grid Solutions,OP,,,,,,,,
USB to Parallel converter,OO434,1,Feb-17, $396.00 ,Omicron,,,,,,,,,
Kyoritsu 8112 Clamp Adapter,OO435,2,Mar-17, $189.00 ,PASS,T.PROCTER,,,,,,,,
Fluke 83 V Multimeter,OO436,2,Mar-17, $323.10 ,PASS,T.PROCTER,,,,,,,,
KT4 Cembre Cable Cutter,OO437,2,Mar-17, $131.00 ,Jointing Technologies,OP,,,,,,,,
Apple Iphone 16GB Space Grey,OO438,1,Mar-17, $274.17 ,Carphone Warehouse,,,,,,,,,
Interquartz Door Entry - Doorphone 4 Button ID204,OO440,1,Mar-17, $250.00 ,Ipoffice Direct,,,,,,,,,
"18V 5"" Angle Grinder",OO443,2,Mar-17, $-   ,Screwfix,STOLEN,,,,,,,,
18V Reciprocating Saw,OO445,2,Mar-17, $-   ,Screwfix,A.DAVIES,,,,,,,,
Hitachi Hammer Drill - 2KG SDS Pluc 230V,OO448,2,Mar-17,,Screwfix,OP,,,,,,,,
Samsung J3 Black - [card-number],OO449,1,Mar-17, $115.83 ,Carphone Warehouse,,,,,,,,,
Table Top,OO450,3,Mar-17, $77.00 ,Eclipse,,,,,,,,,
Drive Torque Wrench,OO451,2,Mar-17, $-   ,Screwfix,OP - QUARANTINE,,,,,,,,
Adjustable Cable Drum Roller (1000kg),OO452,2,Mar-17, $191.67 ,SpaceGuard,OP,,,,,,,,
Labelstation PRO200 Printer,OO453,2,Mar-17, $399.00 ,Advanced Labelling,OP,,,,,,,,
"Super Harness Full Body Standard, 2M Rop-Rat Lanyard & Bag",OO455,2,Mar-17, $191.59 ,AUS,INSPECTION,,,,,,,,
"Super Harness Full Body Standard, 2M Rop-Rat Lanyard & Bag",OO457,2,Mar-17, $191.59 ,AUS,INSPECTION,,,,,,,,
Extreme 2 Metal Drill Bit Set,OO459,2,Mar-17, $-   ,Amazon,?,,,,,,,,
Henry Hoover,OO460,2,Mar-17, $108.67 ,Amazon,OP,,,,,,,,
DeWalt Percussion Drill 11V,OO461,2,Mar-17, $79.16 ,Screwfix,OP,,,,,,,,
DeWalt Percussion Drill 11V,OO462,2,Mar-17, $79.16 ,Screwfix,OP,,,,,,,,
Portable Transformer with 2 Output Sockets 3kVA,OO463,2,Mar-17, $-   ,Screwfix,OP,,,,,,,,
Portable Transformer with 2 Output Sockets 3kVA,OO464,2,Mar-17, $-   ,Screwfix,OP,,,,,,,,
Bosch GBH 36V-Li SDS Brushless Drill,OO465,2,Mar-17, $291.66 ,Screwfix,OP - QUARANTINE   DAMAGED,,,,,,,,
Crimp Tool for Stnd Terminal ,OO466,2,Mar-17, $-   ,RS Components,?,,,,,,,,
10.8 Volt Drill Driver,OO467,2,Mar-17, $145.00 ,RS Components,?,,,,,,,,
Crimp Tool K08,OO468,2,Mar-17, $180.40 ,RS Components,?,,,,,,,,
MicroStation Perpetual License,OO469,1,Mar-17," $10,907.87 ",Bentley Systems International,,,,,,,,,
Bootlace Crimpers,OO470,2,Mar-17, $-   ,Belong to Tony Ogden ,T.OGDEN,,,,,,,,
Office Home 365,OO471,1,Mar-17, $66.66 ,Microsoft,,,,,,,,,
Extreme 2 Metal Drill Bit Set,OO472,2,Mar-17, $-   ,Amazon,LOST  ,,,,,,,,
Extreme 2 Metal Drill Bit Set,OO473,2,Mar-17, $-   ,Amazon,LOST  ,,,,,,,,
Extreme 2 Metal Drill Bit Set,OO474,2,Mar-17, $-   ,Amazon,OP,,,,,,,,
Extreme 2 Metal Drill Bit Set,OO475,2,Mar-17, $-   ,Amazon,LOST  ,,,,,,,,
Extreme 2 Metal Drill Bit Set,OO476,2,Mar-17, $-   ,Amazon,OP,,,,,,,,
Extreme 2 Metal Drill Bit Set,OO477,2,Mar-17, $-   ,Amazon,LOST  ,,,,,,,,
Extreme 2 Metal Drill Bit Set,OO478,2,Mar-17, $-   ,Amazon,OP,,,,,,,,
Extreme 2 Metal Drill Bit Set,OO479,2,Mar-17, $-   ,Amazon,LOST  ,,,,,,,,
Henry Hoover,OO480,2,Mar-17, $108.67 ,Amazon,OP,,,,,,,,
Office Home & Business 2016 Medialess,OO481,1,Apr-17, $154.13 ,Ebuyer,,,,,,,,,
Torque Wrench,OO482,2,Apr-17, $-   ,,OP,,,,,,,,
HP 20 G5 Laptop 8GB DDR4 256GB SSD,OO484,1,Apr-17, $462.57 ,Ebuyer,,,,,,,,,
HP 20 G5 Laptop 8GB DDR4 256GB SSD,OO485,1,Apr-17, $462.57 ,Ebuyer,,,,,,,,,
HP 20 G5 Laptop 8GB DDR4 256GB SSD,OO486,1,Apr-17, $462.57 ,Ebuyer,,,,,,,,,
HP 20 G5 Laptop 8GB DDR4 256GB SSD,OO487,1,Apr-17, $462.57 ,Ebuyer,,,,,,,,,
Cobalt Drill Set,OO488,2,Apr-17, $60.14 ,Toolstation,?,,,,,,,,
Werner 4 Tread Step Ladder,OO489,2,Apr-17, $47.96 ,Toolstation,OP,,,,,,,,
Crimp Tool Std Terminal ,OO491,2,Apr-17, $-   ,RS Components,OP - QUARANTINE,,,,,,,,
Standalone Multifields License Software protection Key T-CDEGS2934,OO492,1,Apr-17," $34,960.83 ",SES,,,,,,,,,
Acrobat Standard 2015 Windows English Commercial,OO493,1,Apr-17, $255.58 ,Ebuyer,,,,,,,,,
Acrobat Standard 2015 Windows English Commercial,OO494,1,Apr-17, $255.58 ,Ebuyer,,,,,,,,,
Acrobat Standard 2015 Windows English Commercial,OO495,1,Apr-17, $255.58 ,Ebuyer,,,,,,,,,
Microsoft Project Standard 2016,OO496,1,Apr-17, $462.86 ,Ebuyer,,,,,,,,,
Samsung J3 Black - 354903084588967 - JD,OO497,1,May-17, $108.33 ,Carphone Warehouse,,,,,,,,,
Samsung J3 Black - [card-number],OO498,1,May-17, $108.33 ,Carphone Warehouse,,,,,,,,,
Elektro-Automatik EA-PS 5200-10 A Bench Power Supply,OO499,2,May-17, $585.00 ,Farnell,OP,,,,,,,,
MFT1721-BS Installation Tester,OO501,2,May-17, $802.00 ,RS Components,A.DAVIES,,,,,,,,
B1350-CE Battery Crimping Tool,OO502,2,May-17," $1,341.00 ",Cembre,M.MORRIS,,,,,,,,
Tetra Flammable Gas Personal Monitor,OO503,2,Jun-17, $310.59 ,RS Components,OP - QUARANTINE,,,,,,,,
Hydraulic Jack Inc 50MM dia /spindle & Collars,OO504,2,Jun-17, $586.50 ,SEB International,LOST  ,,,,,,,,
LED Recharchable Work Light,OO506,2,Jun-17, $99.98 ,Screwfix,NEVER BEEN AT OP,,,,,,,,
LED Rechargeable Headlamp,OO507,2,Jun-17, $89.41 ,Screwfix,NEVER BEEN AT OP,,,,,,,,
Multi Chopsaw 110V 355mm,OO508,2,Aug-17, $175.00 ,Screwfix,OP,,,,,,,,
Dewalt to Handle Jigsaw & 10pc set,OO509,2,Jun-17, $154.16 ,Screwfix,OP,,,,,,,,
MicroStation Perpetual License,OO510,1,Aug-17," $5,715.45 ",Bentley Systems International,,,,,,,,,
"Desk, Draws x2, Chair and Screen",OO511,3,Sep-17, $652.00 ,Eclipse,,,,,,,,,
Acer 15.6 Inch i5 8GB 1TB Laptop - Black,OO512,1,Aug-17, $433.33 ,Argos,,,,,,,,,
Samsung J3 Black - ([card-number]),OO513,1,Aug-17, $116.66 ,Carphone Warehouse,,,,,,,,,
Samsung J3 Black - ([card-number]),OO514,1,Aug-17, $116.66 ,Carphone Warehouse,,,,,,,,,
Samsung J3 Black - ([card-number]),OO515,1,Aug-17, $116.66 ,Carphone Warehouse,,,,,,,,,
Acer Aspire - F5-573G 8GB & Mouse,OO516,1,Aug-17, $568.59 ,Ebuyer,,,,,,,,,
Buffalo MiniStation 2TB & Cases,OO517,1,Aug-17, $70.62 ,Ebuyer,,,,,,,,,
Buffalo MiniStation 2TB & Cases,OO518,1,Aug-17, $70.62 ,Ebuyer,,,,,,,,,
Adobe Acrobat Standard 2017 ,OO519,1,Sep-17, $239.76 ,Ebuyer,,,,,,,,,
Termtech HSG110v HS Heat Gun 110V,OO520,2,Sep-17, $98.50 ,Edmundson Electrical,NEVER BEEN AT OP,,,,,,,,
Samsung J3 Black )[card-number]),OO521,1,Sep-17, $124.99 ,Carphone Warehouse,,,,,,,,,
Fujitsue Lifebook A557 Laptop (769313,OO522,1,Sep-17, $477.67 ,Ebuyer,,,,,,,,,
TP-Link 300Mbps Wireless N 4G LTE Router,OO523,1,Oct-17, $74.99 ,Ebuyer,,,,,,,,,
"HannsG 23.8"" Full HD Monitor - RH",OO524,1,Oct-17, $107.48 ,Laptopsdirect,,,,,,,,,
Acer Aspire E5-575 (212624) PW,OO525,1,Nov-17, $458.32 ,PC World,,,,,,,,,
Multi-Fingered Test Plug with Standard Frontplate,OO526,2,Oct-17, $129.00 ,UK Grid Solutions,T.PROCTER,,,,,,,,
Multi-Fingered Test Plug with Standard Frontplate,OO527,2,Oct-17, $129.00 ,UK Grid Solutions,LOST  ,,,,,,,,
Metrcal Multifunction Tester (BH5664590007),OO528,2,,,RS Components,OP,,,,,,,,
Metrcal Multifunction Tester (BH5664590005),OO529,2,,,RS Components,OP,,,,,,,,
"Milwaukee Drill, Impact driver, Torch 2 Batterys and charger Set",OO530,2,15-Nov, $266.48 ,Toolstation,OP,,,,,,,,
Dymo 5200 Labelling Kit (FA7270226684D),OO531,2,,,RS Components,S.WOLFE,,,,,,,,
VW Caddy C20 2.0TDI BlueMotion Tech ,OO532,4,Oct-17," $15,198.86 ",Lex Autolease,,,,,,,,,
Cable Cobra 6mm x 100M,OO533,2,Nov-17, $249.54 ,G. A. Nicholas,OP,,,,,,,,
Deadloacks for Vans,OO534,4,Jun-17, $676.00 ,,,,,,,,,,
Acer Aspire TC780 Core i5 Windows 10 Desktop 2TB - JH,OO535,1,Nov-17, $441.64 ,LaptopsDirect,,,,,,,,,
"HannsG 23.8"" Full HD Monitor - JH",OO536,1,Nov-17, $107.48 ,LaptopsDirect,,,,,,,,,
"ACER Aspire E5-575 15.6"" Laptop - Black (DJ)",OO537,1,Nov-17, $458.32 ,Currys PC World,,,,,,,,,
Samsung J3 Black ([card-number]),,1,Nov-17, $124.99 ,Carphone Warehouse,,,,,,,,,
Samsung J3 Black ([card-number]),,1,Nov-17, $124.99 ,Carphone Warehouse,,,,,,,,,
LHA-2 Insulation Tapering Tool 38-60mm,OO538,2,Nov-17, $383.94 ,Jointing Technologies,OP,,,,,,,,
Motorola T60 2-Way Radio UK,OO546,2,Jan-18, £ ,RS Components,OP,,,,,,,,
Portable Transformer with 2 Output Sockets 3kVA,OO547,2,Jan-18, £ ,Screwfix,OP,,,,,,,,
DeWalt DCZ298S2T-BG 18V 1.5Ah Li-ion Cordless,OO548,2,Jan-18,$183.32 ,Screwfix,?,,,,,,,,
"Bosch GWS 22-230H 2100W 9"" Professional Angle Grinder",OO549,2,Jan-18, $121.19 ,Screwfix,OP,,,,,,,,
DeWalt DCS310D2-GB 10.8V 2.0Ah Li-Ion XR Reciprocating Saw,OO550,2,Jan-18, $160.31 ,Screwfix,OP,,,,,,,,
Bosch 110v 800w Rotary Hammer,OO557,2,Feb-18, $109.00 ,CEF,OP,,,,,,,,
DeWalt 18v 5Ah BL Combi & SDS+,OO559,2,Mar-18, $412.50 ,Screwfix,A.DAVIES,,,,,,,,
Megger MIT 10kV Insulation Resistance Tester,OO560,2,Feb-18," $3,365.00 ",PASS,OP - QUARANTINE,,,,,,,,
Crimp Tool for Stnd Terminal ,OO566,2,Apr-18, £ ,RS Components,T.OGDEN,,,,,,,,
Crimp Tool for Stnd Terminal ,OO567,2,Apr-18, £ ,RS Components,OP,,,,,,,,
Defender E709286 LED Floor Light Rechargeable,OO569,2,Apr-18, £ ,Toolstop,A.DAVIES,,,,,,,,
Defender E709286 LED Floor Light Rechargeable,OO570,2,Apr-18, £ ,Toolstop,OP,,,,,,,,
Defender E709286 LED Floor Light Rechargeable,OO571,2,Apr-18, £ ,Toolstop,OP,,,,,,,,
Insulated Spade/Shovel/Pick,OO572,2,May-18, £ ,N/A,OP,,,,,,,,
3 Step and Platform Steps,OO575,2,May-18, $191.67 ,T Crotty Plant Ltd,OP,,,,,,,,
Werner 4 Tread Step Ladder,OO576,2,Jun-18, £ ,B&Q,OP,,,,,,,,
Werner 4 Tread Step Ladder,OO577,2,Jun-18, £ ,B&Q,OP,,,,,,,,
Unit UT505A Handheld Insulation Resistance Tester,OO578,2,Jun-18, $159.00 ,PASS,OP,,,,,,,,
"Active differential probe 1400V, 25MHz",OO579,2,Jun-18, $269.00 ,RS Components,OP,,,,,,,,
"Active differential probe 1400V, 25MHz",OO580,2,Jun-18, $269.00 ,RS Components,OP,,,,,,,,
"Active differential probe 1400V, 25MHz",OO581,2,Jun-18, $269.00 ,RS Components,,,OP,,,,,,
