,,,,,,,,,,,,
,,,,,,,,,,,,
Y01-AA-FOR-0100 Workshop Stock Record ,,,,,,,,,,,,
,,,,,,,,,,,,
PART NUMBER,DESCRIPTION,QUANTITY,BATCH/LOT/ DATE.CODE,DELIVERY NO.,DATE RECEIVED,JOB/PROJECT REF.,LOCATION,COMMENTS,REMAINING QTY,P.O NUMBER ,UNIT VALUE,TOTAL VALUE
1SNA115831R0400,D6/8 ST1-RS IP20 TERMINAL,160,,14875589,25/01/2016,A70,AA 001,,160,,£,£
1SNA115831R0400,D6/8 ST1-RS IP20 TERMINAL,138,,14875589,25/01/2016,A70,AA 002,,138,,£,£
1SNA215266R0100,FEM 8T6 END PLATE,120,,14875589,25/01/2016,A70,AA 003,,120,,£,£
1SNA215266R0100,FEM 8T6 END PLATE,99,,14875589,25/01/2016,A70,AA 004,,99,,£,£
ISNK900652R0000,SLIDING LINK,97,,14875589,25/01/2016,A70,AA 005,,97,,£,£
3005707054,E/UK END STOP,77,,174-310022,13/01/2016,A70,AA 006,,77,,£,£
ER2.5MM,IMO ER 2.5MM TERMINAL,50,,,,A54,AA 007,,50,,£,£
NSYTRV22,SCHNEIDER TERMINAL,10,,,,,AA 008,,10,,£,£
NSYTRA AB35,SCHNEIDER TERMINAL,10,,,,,AA 009,,10,,£,£
3044173,UT10 - PE TERMINAL,2,,,,,AA 010,,2,,£,£
1123000000,TRS 24VDC 1C0 AU,49,,,,,AA 011,,49,,£,£
485560000,HP1 ADP1,25,,,,,AA 012,,25,,£,£
?,HP2 ADP2,21,,,,,AA 013,,21,,£,£
0485760000,HP3 ADP3,80,,,,,AA 014,,80,,£,£
0211360000,AP SAKR BE END PLATE,101,,,,,AA015,,101,,£,£
?,AP SAK4 - 10 END PLATE,5,,,,,AA 016,,5,,£,£
0270460000,AP RSF3 END PLATE,211,,,,,AA 017,,211,,£,£
1631930000,SCHT5 S  LABEL CARRIER,156,,,,,AA 018,,156,,£,£
0292460000,SCHT5 LABEL CARRIER,80,,,,,AA 019,,80,,£,£
0292460000,SCHT5 LABEL CARRIER,80,,,,,AA 020,,80,,£,£
0292460000,SCHT5 LABEL CARRIER,66,,,,,AA 021,,66,,£,£
,,,,,,,AA 022,,,,£,£
9501160000,RSF3/35 TERMINAL,250,,,,,AA 023,,250,,£,£
9501160000,RSF3/35 TERMINAL,250,,,,,AA 024,,250,,£,£
9501160000,RSF3/35 TERMINAL,250,,,,,AA 025,,250,,£,£
9501160000,RSF3/35 TERMINAL,116,,,,,AA 026,,116,,£,£
,,,,,,,AA 027,,,,£,£
0538960000,DK4D TS35/053896 PA TERMINAL,26,,,,,AA 028,,26,,£,£
0396360000,DK4/35 ID GET.SCH TERMINAL,35,,,,,AA 029,,35,,£,£
,SAKR TERMINAL,97,,,,,AA 030,,97,,£,
0128660000,SAK 2.5/EN TERMINAL,199,,,,,AA 031 ,,199,,£,£
0206160000,EWK1 END STOP,78,,,,,AA 032,,78,,£,£
,,,,,,,AA 033,,,,£,£
0383560000,EW35 END STOP,6,,,,,AA 034 ,,6,,£,£
?,EWK 2 END STOP,23,,,,,AA 035,,23,,£,£
0448460000,STL 5/EN,50,,,,,AA 036,,50,,£,£
9537440000,WDU4 SL,85,,,,,AA 037,,85,,£,£
?,WTL 6/1 LINK TERMINAL,2,,,,,AA 038,,2,,£,£
9537490000,WDU10 SL/EN TERMINAL,13,,,,,AA 039,,13,,£,£
,WDU 6,23,,,,,AA 040,,23,,£,£
,WDU 2.5,10,,,,,AA 041,,10,,£,£
,,,,,,,AA 042,,,,£,£
,,,,,,,AA 043,,,,£,£
9538080000,WTL 6 SL/EN,47,,,,,AA 044,,47,,£,£
815-767,SL 4 2-WAY EARTH TERMINAL,38,N/A,N/A,N/A,N/A,AA 045,,38,,£,£
,WPE 4 TERMINAL,10,,,,,AA 046,,10,,£,£
,EK 2.5N TERMINAL,94,,,,,AA 047,,94,,£,£
,WPE 2.5 TERMINAL,5,,,,,AA 048,,5,,£,£
,EK 4 TERMINAL,15,,,,,AA 049,,15,,£,£
0359280000,DK4 AP END PLATE BLUE,20,,,,,AA 050,,20,,£,£
9538110000,WAP WTL6 SL,12,,,,,AA 051,,12,,£,£
0447260000,AP ST5 END PLATE,51,,,,,AA 052,,51,,£,£
,WAP WTL 6/1 END PLATE,2,,,,,AA 053,,2,,£,£
,AP DK 4Q END PLATE,8,,,,,AA 054,,8,,£,£
0497560000,RSF3 PA TERMINAL,27,,,,,AA 055,,27,,£,£
,SAK 16 TERMINAL,3,,,,,AA 056,,3,,£,£
,AP 2.5 END PLATE,5,,,,,AA 057,,5,,£,£
,SAKT1 AP END PLATE,10,,,,,AA 058,,10,,£,£
,END PLATE,4,,,,,AA 059,,4,,£,£
0330620000,SAKT 2/LT STB,50,,,,,AA 060,,50,,£,£
0437920000,SAKT 1/LT STB14/4 TERMINAL,48,,,,,AA 061,,48,,£,£
,SAKC 10/35 TERMINAL,12,,,,,AA 062,,12,,£,£
,SAK 4 TERMINAL,8,,,,,AA 063,,8,,£,£
,DK4 Q TERMINAL,22,,,,,AA 064,,22,,£,£
,SAK 6N TERMINAL,23,,,,,AA 065,,23,,£,£
425-667,SAKR TERMINAL,22,,,,,AA 066,,22,,£,£
0294000000,STR 5 F.SCHT 5 COVER,60,,,,,AA 067,,60,,£,£
,,,,,,,AA 068,,,,£,£
718-0973,2 POLE JUMPER BAR SAK SERIES,10,,,,,AA 069,,10,,£,£
718-0945,,10,,,,,AA 070,,10,,£,£
197-9553,,19,,,,,AA 071,,19,,£,£
G35 - 16IBLF/T,RED,,,,,A75,AB 001,,,,£,£
CCTP 10,,,,,,,AB 002,,,,£,£
,,,,,,,AB 003,,,,£,£
,,,,,,,AB 004,,,,£,£
CIHBL3-3.2,,550,Jan-17,,,A88,AB 005,,,,£,£
CIHBL3-4.6,,650,Jan-17,,,A88,AB 006,,9,,£,£
KIHBL6-4.8VG,YELLOW WIDE HOOK CRIMP,97,,,,A54,AB 007,,97,,£,£
8MM,YELLOW RING CRIMP,69,,,,,AB 008,69 - A99,0,,£,£
8MM,YELLOW RING CRIMP,44,,,,A88,AB 009,,44,,£,£
43YER,YELLOW RING CRIMP,488,,,,,AB 010,,488,,£,£
65YER,YELLOW RING CRIMP,100,,,,A54,AB 011,100 - A99,0,FROM A54,£,£
65YER,YELLOW RING CRIMP,200,,,,A75,AB 011,100 - A88  100 - A99,0,FROM A75,£,£
65RER,RED RING CRIMP,300,,,,A88,AB 012,300 - A99,0,FROM A88,£,£
8MM,RED RING CRIMP,200,,,,,AB 013,200 - A99,0,,£,£
5MM,RED RING CRIMP,200,,,,,AB 014,100 - A99  100 - A54,0,,£,£
37RER,RED RING CRIMP,100,,,,A88,AB 015,100 - A99,0,FROM A88,£,£
,,,,,,,AB 016,,,,£,£
534-373,RED 3MM THIN HOOK CRIMP,200,,,,,AB 017,200 - A88  100 - A99,0,,£,£
,RED WIDE HOOK CRIMP,1000,,,,,AB 018,200 - A99  100 - CH,800,,£,£
,RED WIDE HOOK CRIMP,200,,,,A88,AB 019,,1000,,£,£
,RED RING CRIMP,800,,,,A88,AB 020,200 - A99  100 - A54,600,,£,£
CNIR1-4RA,RED ANGLED RING CRIMP,200,,,,,AB 021 ,200 - A88,0,,£,£
CNIB1-14,RED THIN BLADE CRIMP,300,,,,,AB 022,300 - A99,0,,£,£
,RED THIN HOOK CRIMP,100,,,,,AB 023,100 - A99,0,,£,£
,BLUE THIN HOOK CRIMP,100,,,,,AB 024,100 - A99,0,,£,£
,BLUE WIDE HOOK CRIMP,100,,,,,AB 025,100 - A99,0,,£,£
,,,,,,,AB 026,,,,£,£
,BLUE WIDE HOOK CRIMP,1000,,,,,AB 027,200 - A99  100 - CH,800,,£,£
30 BHB,BLUE THIN HOOK CRIMP,700,,,,,AB 028,,700,,£,£
,BLUE THIN BLADE CRIMP,100,,,,,AB 029,100 - A99,100,,£,£
,,,,,,,AB 030,,,,£,£
,,,,,,,AB 031,,,,£,£
43BER,,100,,,,A88,AB 032,,,,£,£
BP-L4,BLUE ANGLED RING CRIMP,700,,,,,AB 033,100 - A95,700,,£,£
22Z/R6S11/SR,ROTARY SWITCH,1,,,,,AB 034,,1,,£,£
R6Q21/1,ROTARY SWITCH,4,,,,,AB 035,,4,,£,£
330-8616,ROTARY SWITCH,1,,,,,AB 036 ,,1,,£,£
R6D11/SRSALHC,ROTARY SWITCH,5,,,,,AB 037,,5,,£,£
CC34,MINI SWITCH,2,,,,,AB 038,,2,,£,£
,,,,,,,AB 039,,,,£,£
412-560,,,,,,,AB 040,,,,£,£
183-641,POWER SUPPLY,1,,,,A54,AB 041,,1,,£,£
776-0948,HAZARD ELECTRICITY WARNING LABEL,250,,,,A75,AB 042,,250,,£,£
776-0948,HAZARD ELECTRICITY WARNING LABEL,500,,,,A70,AB 042,,500,,,
776-0948,HAZARD ELECTRICITY WARNING LABEL,"5,000",,,,A88,AB 042,,"5,000",,,
NS 4A,LAWSON HRC CARTRIDGE FUSE(BLADE),5,,N/A,N/A,N/A,AB 043,,5,FROM S.B,£,£
NS 10A,LAWSON HRC CARTRIDGE FUSE(BLADE),12,,N/A,N/A,N/A,AB 044,,12,FROM S.B,£,£
NS 20A,LAWSON HRC CARTRIDGE FUSE(BLADE),16,,N/A,N/A,N/A,AB 045,,16,FROM S.B,£,£
NIT 6A,LAWSON HRC CARTRIDGE FUSE,14,,N/A,N/A,N/A,AB 046,,14,FROM S.B,£,£
NIT 10A,LAWSON HRC CARTRIDGE FUSE,15,,N/A,N/A,N/A,AB 047,,15,FROM S.B,£,£
NIT 16A,LAWSON HRC CARTRIDGE FUSE,7,,N/A,N/A,N/A,AB 048,,7,FROM S.B,£,£
216-5597,RS 20A HRC CARTRIDGE FUSE,11,,N/A,N/A,N/A,AB 049,,11,FROM S.B,£,£
NIT 4A,GEC HRC CARTRIDGE FUSE,11,,N/A,N/A,N/A,AB 050,,11,FROM S.B,£,£
NIT 6A,GEC HRC CARTRIDGE FUSE,13,,N/A,N/A,N/A,AB 051,,13,FROM S.B,£,£
NITD 2A,BUSSMAN HRC CARTRIDGE FUSE,25,,N/A,N/A,N/A,AB 052,,25,FROM S.B,£,£
NITD 4A,BUSSMAN HRC CARTRIDGE FUSE,8,,N/A,N/A,N/A,AB 053,,8,FROM S.B,£,£
NITD 10A,BUSSMAN HRC CARTRIDGE FUSE,7,,N/A,N/A,N/A,AB 054,,7,FROM S.B,£,£
NSD 20A,BUSSMAN HRC CARTRIDGE FUSE(BLADE),8,,N/A,N/A,N/A,AB 055,,8,FROM S.B,£,£
AA0 16A,BUSSMAN HRC CARTRIDGE FUSE,26,,N/A,N/A,N/A,AB 056,,26,FROM S.B,£,£
NIT 4A,GE POWER HRC CARTRIDGE FUSE,7,,N/A,N/A,N/A,AB 057,,7,FROM S.B,£,£
NIT 10A,GE POWER HRC CARTRIDGE FUSE,6,,N/A,N/A,N/A,AB 058,1 - A99,5,FROM S.B,£,£
GNIT 20A,GE POWER HRC CARTRIDGE FUSE,8,,N/A,N/A,N/A,AB 059,,8,FROM S.B,£,£
415-109,RS NIT 2A HRC CARTRIDGE FUSE,5,,N/A,N/A,N/A,AB 060,,5,FROM S.B,£,£
414-617,RS NIT 6A HRC CARTRIDGE FUSE,17,,N/A,N/A,N/A,AB 061,,17,FROM S.B,£,£
414-639,RS NIT 16A HRC CARTRIDGE FUSE,5,,N/A,N/A,N/A,AB 062,,5,FROM S.B,£,£
415-165,RS TIA 25A HRC CARTRIDGE FUSE,11,,N/A,N/A,N/A,AB 063,,11,FROM S.B,£,£
415-159,RS TIA 20A HRC CARTRIDGE FUSE,14,,N/A,N/A,N/A,AB 064,,14,FROM S.B,£,£
415-143,RS TIA 16A HRC CARTRIDGE FUSE,11,,N/A,N/A,N/A,AB 065,,11,FROM S.B,£,£
415-137,RS TIA 10A HRC CARTRIDGE FUSE,16,,N/A,N/A,N/A,AB 066,,16,FROM S.B,£,£
703-3997,RS OIL FILLED SWITCHGEAR FUSE,3,,N/A,N/A,N/A,AB 067,,3,FROM S.B,£,£
703-3997,RS OIL FILLED SWITCHGEAR FUSE,3,,N/A,N/A,N/A,AB 068,,3,FROM S.B,£,£
221-597,RS 20A FUSE  + HOUSING,13,,N/A,N/A,N/A,AB 069,,13,FROM S.B,£,£
RS20,RS 20A FUSE HOLDER,41,,N/A,N/A,N/A,AB 070,,41,FROM S.B,£,£
,,,,,,,AB 071,,,,£,£
,,,,,,,AB 072,,,,£,£
485-2912,WIREWOUND RESISTOR 470R 7W 6X22 5%,4,N/A,1136129089,29/11/2017,A95,AC 001,,4,PO002647,£,£
485-2984,WIREWOUND RESISTOR 1K2 7W 6X22 5%,1,N/A,1136129089,29/11/2017,A95,AC 002,,1,PO002647,£,£
485-2978,WIREWOUND RESISTOR 1K 7W 6X22 5%,1,N/A,1136129089,29/11/2017,A95,AC 003,,1,PO002647,£,£
485-2928,WIREWOUND RESISTOR 560R 7W 6X22 5%,5,N/A,1136129089,29/11/2017,A95,AC 004,,5,PO002647,£,£
707-8855,CARBON RESISTOR 560R 2W 5%,3,N/A,1136129089,29/11/2017,A95,AC 005,,3,PO002547,£,£
707-8215,CARBON AXIAL RESISTOR 0.5W,5,N/A,1136129089,29/11/2017,A95,AC 006,,5,FROM A29,£,£
737-4216,A1 CAP RADIAL NRSZ 50V 68UF,19,N/A,1136129089,29/11/2017,A95,AC 007,,19,PO002547,£,£
,,,,,,,AC 008,,,,£,£
628-8931,1N4001-E3/54 DIODE,,,,,,AC 009,,,,£,£
763-9469,47  50 CAPACITOR,,,,,,AC 010,,,,£,£
684-2204,MKP 338 CAPACITOR  300V,,,,,,AC 011,,,FROM A,£,£
108-2312,MKS2 10 nF CAPACITOR,,,,,,AC 012,,,,£,£
W23,1K RESISTOR,9,,,,A70,AC 013,,,,£,£
,,,,,,A54,AC 014,,,,£,£
,,,,,,A54,AC 015,,,,£,£
,,,,,,,AC 016,,,,£,£
2500556321,20 - WAY RESISTOR MOUNTING BOARD,2,N/A,19990589,22/09/2016,A70,AC 017,,2,PO001654,£,£
286-4520,M4 DIN RAIL MOUNTING CLIP,10,,,,A70,AC 018,,,,£,£
,,,,,,,AC 019,,,,£,£
246-7988,2M RED SHROUDED LEAD 4MM,,,,,,AC 020,,,,£,£
246-7994,2M BLACK SHROUDED LEAD 4MM,,,,,,AC 021,,,,£,£
771-8262,D-SUB 9-WAY CONNECTOR,,,,,,AC 022,,,,£,£
473-880,D-SUB 9-WAY CONNECTOR,,,,,,AC 023,,,,£,£
615-5954,9-WAY TERMINAL D-SUB CONN.,,,,,,AC 024,,,,£,£
615-6020,,,,,,,AC 025,,,,£,£
JB68Y,METALLISED 9-WAY D-SUB,,,,,,AC 026,,,,£,£
,,,,,,,AC 027,,,,£,£
,,,,,,,AC 028,,,,£,£
709-3810,TT93 16 A FEMALE CRIMP SIZE 16,,,,,,AC 029,,,,£,£
,,,,,,,AC 030,,,,£,£
,,,,,,,AC 031,,,,£,£
,,,,,,,AC 032,,,,£,£
,,,,,,,AC 033,,,,£,£
,,,,,,,AC 034,,,,£,£
,,,,,,,AC 035,,,,£,£
260-104,CONTACT BLOCK,,,,,,AC 036,,,,£,£
404-137,4MM MULTI CONTACT SOCKET,,,,,,AC 037,,,,£,£
404-171,4MM MULTI CONTACT SOCKET,,,,,,AC 038,,,,£,£
226-3045,4MM MULTI CONTACT SOCKET,,,,,,AC 039,,,,£,£
226-3051,4MM MULTI CONTACT SOCKET,,,,,,AC 040,,,,£,£
E22PCM,,,,,,,AC 041,,,,£,£
,,,,,,,AC 042,,,,£,£
,,,,,,,AC 043,,,,£,£
,,,,,,,AC 044,,,,£,£
,,,,,,,AC 045,,,,£,£
,,,,,,,AC 046,,,,£,£
,GREEN CONTACT BLOCK,,,,,,AC 047,,,,£,£
192-2765,,,,,,,AC 048,,,,£,£
UMK-SE 11.25-1,,,,,,,AC 049,,,,£,£
760-8847,,,,,,,AC 050,,,,£,£
,,,,,,,AC 051,,,,£,£
,,,,,,,AC 052,,,,£,£
,,,,,,,AC 053,,,,£,£
709-3709,TT238ES 55 BACKSHELL,,,,,,AC 054,,,,£,£
,,,,,,,AC 055,,,,£,£
,,,,,,,AC 056,,,,£,£
,,,,,,,AC 057,,,,£,£
219-5526,RED PUSH BUTTON SWITCH,6,,N/A,N/A,A29,AC 058,,6,FROM S.B,£,£
205-892,YELLOW LED 18MM LAMP 12V,7,,N/A,N/A,A29,AC 059,,7,FROM S.B,£,£
203-672,RED LED 18MM LAMP 24V,2,,N/A,N/A,A29,AC 060,,2,FROM S.B,£,£
,,,,,,,AC 061,,,,£,£
,,,,,,,AC 062,,,,£,£
,,,,,,,AC 063,,,,£,£
,JTECH MCB LOCK OFF,,,,,A70,AC 064,,,,£,£
203-672,RED LED 18MM LAMP  24V,,,,,,AC 065,,,,£,£
205-892,YELLOW LED 18MM LAMP 12V,,,,, A29  ,AC 066,,,,£,£
205-892,YELLOW LED 18MM LAMP 12V,7,,,,A54,AC066,,,,,
203-688,GREEN LED 18MM LAMP 24V,17,,,,A54,AC 067,,,,£,£
219-5526,GREEN PUSH BUTTON SWITCH,,,,,,AC 068,,,,£,£
,,,,,,,AC 069,,,,£,£
,,,,,,,AC 070,,,,£,£
,,,,,,,AC 071,,,,£,£
,,,,,,,AC 072,,,,£,£
28-5131,MCB,,,,,,AC 073,,,,£,£
AUX 2C0,MCB,,,,,A70,AC 074,,,,£,£
,,,,,,,AC 075,,,,£,£
S 201 M,MCB,,,,,,AC 076,,,,£,£
C2,MCB,,,,,A70,AC 077,,,,£,£
C4,MCB,,,,,A70,AC 078,,,,£,£
C6,MCB,,,,,A70,AC 079,,,,£,£
C10,MCB,,,,,A70,AC 080,,,,,
C16,MCB,,,,,A70,AC 081,,,,,
C60 HC,MCB,,,,,,AC 082,,,,,
C60 HB,MCB,,,,,,AC 083,,,,,
IC60H,MCB,,,,,,AC 084,,,,,
5SY,MCB,,,,,,AC 085,,,,,
AUX ,MCB,,,,,,AC 086,,,,£,£
AUX 1CO,MCB,,,,,,AC 087,,,,£,
SH 201,MCB,,,,,,AC 088,,,,£,
,,,,,,,AC 089,,,,£,
,,,,,,,AC 090,,,,£,
684-2204         ,MKP 338 CAPACITOR  300V,19,N/A,N/A,N/A,,AD 001,,19,FROM A29  ,£,£
260-104,BACO 6A CONTACT BLOCK,4,N/A,N/A,N/A,,AD 002,,4,FROM A29,£,£
404-137,4MM MULTI CONTACT SOCKET,2,N/A,N/A,N/A,,AD 003,,2,FROM A29,£,£
404-171,4MM MULTI CONTACT SOCKET,2,N/A,N/A,N/A,,AD 004,,2,FROM A29,£,£
226-3045,4MM MULTI CONTACT SOCKET,6,N/A,N/A,N/A,,AD 005,4 - A95,2,FROM A29,£,£
226-3051,4MM MULTI CONTACT SOCKET,6,N/A,N/A,N/A,,AD 006,4 - A95,2,FROM A29,£,£
108-2312,MKS2 10 nF CAPACITOR,14,N/A,N/A,N/A,,AD 007,,14,FROM A29,£,£
771-8262,D-SUB 9-WAY CONNECTOR,1,N/A,N/A,N/A,,AD 008,,1,FROM A29,£,£
473-880,D-SUB 9-WAY CONNECTOR,2,N/A,N/A,N/A,,AD 009,,2,FROM A29,£,£
615-5954,9-WAY TERMINAL D-SUB CONN.,2,N/A,N/A,N/A,,AD 010,,2,FROM A29,£,£
763-9469,47  50 CAPACITOR,22,N/A,N/A,N/A,,AD 011,,22,FROM A29,£,£
707-8215,CARBON AXIAL RESISTOR    0.5W,10,N/A,N/A,N/A,,AD 012,,10,FROM A29,£,£
246-7994,2M BLACK SHROUDED LEAD 4MM,10,N/A,N/A,N/A,,AD 013,4 - A95,6,FROM A29,£,£
246-7988,2M RED SHROUDED LEAD 4MM,10,N/A,N/A,N/A,,AD 014,4 - A95,6,FROM A29,£,£
720-5120,25W WIREWOUND RESISTOR,1,N/A,N/A,N/A,,AD 015,1 - A95,0,FROM A29,£,£
203-672,RED LED 18MM LAMP  24V,2,N/A,N/A,N/A,,AD 016,,2,FROM A29,£,£
212-064,RED LED 16MM LAMP  48-65V,4,N/A,N/A,N/A,,AD 017,4 - A95,0,FROM A29,£,£
205-892,YELLOW LED 18MM LAMP 12V,7,N/A,N/A,N/A,,AD 018,,7,FROM A29,£,£
212-224,YELLOW LED 18MM LAMP 48V,1,N/A,N/A,N/A,,AD 019,,1,,£,£
219-5526,GREEN PUSH BUTTON SWITCH,6,N/A,N/A,N/A,,AD 020,5 - A95,1,FROM A29,£,£
219-5548,RED PUSH BUTTON SWITCH,2,N/A,N/A,N/A,,AD 021,2 - A95,0,FROM A29,£,£
L717SD,D TYPE 9 PIN PCB MOUNT SOCKET,2,,,,,AD 022,,2,,£,£
,PUSH BUTTON,1,,,,,AD 023,,1,,£,£
628-8931,1N4001-E3/54 DIODE,6,N/A,N/A,N/A,,AD 024,,6,FROM A29,£,£
JB68Y,METALLISED D SUB HOOD 9 WAY,2,N/A,N/A,N/A,,AD 025,,2,FROM A29,£,£
TT2310,SOCKET CONNECTOR,2,N/A,N/A,N/A,,AD 026,,2,FROM A29,£,£
R6Q21/1,6A 2 POS. OFF/ON  90 DEGREE,4,N/A,N/A,N/A,,AD 027,,4,FROM A29,£,£
709-3810,TT93 16 A FEMALE CRIMP SIZE 16,72,N/A,N/A,N/A,,AD 028,,72,FROM A29,£,£
,STRAIGHT CONNECTOR,2,,,,,AD 029,,2,,£,£
,STRAIGHT CONNECTOR,1,,,,,AD 030,,1,,£,£
,DOOR HINGES,10,,,,,AD 031,,10,,£,£
,PLATE,8,,,,,AD 032,,8,,£,£
,U BRACKET,30,,,,,AD 033,1 -A88,29,,£,£
,DOOR CATCH,2,,,,,AD 034,,2,,£,£
10 52 00 2,MARKER STRIP,20,N/A,N/A,N/A,,AD 035,,20,FROM S.B,£,£
197-9553,10 POLE JUMPER BAR KIT ,20,N/A,N/A,N/A,,AD 036,W/M 0338300000     QL 10  SAK6N,20,FROM S.B,£,£
0194300000,CROSS CONNECTOR  2 POLE,100,N/A,N/A,N/A,,AD 037,QL2 SAK6N,100,FROM S.B,£,£
512-4038, CARBON STEEL  BLIND RIVET,30,N/A,N/A,N/A,,AD 038,14MM RIVET - 4MM DIAMETER,30,FROM S.B,£,£
468192,LEAF HINGES,42,N/A,N/A,N/A,,AD 039,,42,FROM A29,£,£
709-3709,TT238ES 55 BACKSHELL,8,N/A,N/A,N/A,,AD 040,,8,FROM A29,£,£
,CIR CLIPS,40,,,,,AD 041,,40,,£,£
,MD45 POWER SUPPLY,1,,,,,AD 042,,1,,£,£
,M3 TOP HAT CLIPS,5,,,,,AD 043,,5,,£,£
,25-20MM REDUCERS,16,,,,,AD 044,,16,,£,£
,32-20MM REDUCERS,10,,,,,AD 045,,10,,£,£
,32-25MM REDUCERS,6,,,,,AD 046,,6,,£,£
,25MM NUTS,25,,,,,AD 047,,25,,£,£
,20MM NUTS,19,,,,,AD 048,,19,,£,£
AW 41,WALL MOUNTING BRACKET,4,N/A,N/A,N/A,A54,AD 049,,4,FROM S.B,£,£
723-5033,5.1MM BUMPER/FEET,20,N/A,N/A,N/A,,AD 050,12 - A95,20,FROM A29,£,£
,TD 32 DC,2,,,,,AD 051,,2,,£,£
,,,,,,,AD 052,,,,£,£
