,,,,,,,,,,,,
S0850H,M8 INSULATORS,16,N/A,N/A,N/A,,AD 053,2 - A75   4 - A72,10,FROM S.B,£,£
514-432,RTD SENSOR  PT100,3,N/A,N/A,N/A,,AD 054,WITH A MINIATURE WEATHER PROOF HEAD,3,FROM S.B,£,£
,,,,,,,AD 055,,,,£,£
NSYPFCR,WALL MOUNT FOR 3D ENCL.,4,N/A,N/A,N/A,,AD 056,,4,FROM S.B,£,£
,,,,,,,AD 057,,,,£,£
CC 34,MINI SWITCH 20A SNAP ACTION,2,N/A,N/A,N/A,,AD 058,,2,FROM S.B,£,£
TLM 2257,FROST ROOM THERMOSTAT,1,N/A,N/A,N/A,,AD 059,,1,FROM S.B,£,£
5502S,SENTRY ENCLOSURE,5,N/A,N/A,N/A,,AD 060,,5,FROM S.B,£,£
PM16/1000FPB,IND. PLUG  2P+E 16A  110V,2,N/A,N/A,N/A,,AD 061,,2,FROM S.B,£,£
PM16/2000FPB,IND.CONN. 2P+E 16A  110V,3,N/A,N/A,N/A,,AD 062,,3,FROM S.B,£,£
,TD 23 DC,1,,,,,AD 063,,1,,£,£
,TD 36 ,1,,,,,AD 064,,1,,£,£
,TELE.EXCH. SIMULATOR,5,N/A,N/A,N/A,,AD 065,AUTO TELEPHONE EXCH. SIMULATOR,5,FROM A29,£,£
R6D11,R6D11/SR  ROTARY SWITCH,5,N/A,N/A,N/A,,AD 066,,5,,£,£
,TELEPHONE POINT,4,,,,,AD 067,,4,,£,£
,CK222,3,,,,,AD 068,,3,,£,£
,,,,,,,AD 069,,,,£,£
,D2600/FT,7,,,,,AD 070,,7,,£,£
ESB 3.2,GREEN/YELLOW HEATSHRINK,10,N/A,N/A,N/A,,AE 001,,10M,FROM S.B,£,£
ESB 12.7,GREEN/YELLOW HEATSHRINK,5,,N/A,N/A,,AE 002,,5M,FROM S.B,£,£
ESB 2.4,BLUE HEATSHRINK,8,,N/A,N/A,,AE 003,,8M,FROM S.B,£,£
ESB 12.7,GREY HEATSHRINK,14,N/A,N/A,N/A,,AE 004,,14M,FROM S.B,£,£
ESB 19.1,GREY HEATSHRINK,5,N/A,N/A,N/A,,AE 005,,5M,FROM S.B,£,£
ESB 9.5,BLACK HEATSHRINK,10,N/A,N/A,N/A,,AE 006,,10M,FROM S.B,£,£
,,,N/A,,,,AE 007,,,,£,£
ESB 12.7,BROWN HEATSHRINK,8,N/A,N/A,N/A,,AE 008,,8M,FROM S.B,£,£
ESB 19.1,BROWN HEATSHRINK,5,N/A,N/A,N/A,,AE 009,,5M,FROM S.B,£,£
HIS 3 12.4,BROWN HEATSHRINK,,N/A,N/A,N/A,,AE 010,,20 x 200MM,FROM S.B,£,£
,,,,,,,AE 011,,,,£,£
,,,,,,,AE 012,,,,£,£
,,,,,,,AE 013,,,,£,£
,,,,,,,AE 014,,,,£,£
ESB 12.7,BLACK HEATSHRINK,9,,N/A,N/A,,AE 015 ,,9M,FROM S.B,£,£
,GREY HEATSHRINK,10,,,,,AE 016,,10M,FROM S.B,£,£
ESB 19.1,BLUE HEATSHRINK,10,N/A,N/A,N/A,,AE 017,,10M,FROM S.B,£,£
,BLUE HEATSHRINK,3,N/A,N/A,N/A,,AE 018,,3M,FROM S.B,£,£
,GREY HEATSHRINK,2,N/A,N/A,N/A,,AE 019,,2M,FROM S.B,£,£
,GREY HEATSHRINK,2,N/A,N/A,N/A,,AE 020,,2M,FROM S.B,£,£
,BROWN HEATSHRINK,2,,,,,AE 021,,2M,,£,£
,BROWN HEATSHRINK,5,,,,,AE 022,,5M,,£,£
,RED HEATSHRINK,3,,,,,AE 023,,3M,,£,£
,BLACK HEATSHRINK,2,,,,,AE 024,,2M,,£,£
,BLACK CABLE SOCK,10,,,,,AE 025,,10M,,£,£
,BLACK CABLE SOCK,1,,,,,AE 026,,1M,,£,£
,BLACK CABLE SOCK,4,,,,,AE 027,,4M,,£,£
,GREY CABLE SOCK,3,,,,,AE 028,,3M,,£,£
HS 38,RED HEATSHRINK,8M,,,,A54,AE 029,,8M,,£,£
,,,,,,,AE 030,,,,£,£
,,,,,,,AE 031,,,,£,£
700-4481,HEATSHRINK,20,,N/A,N/A,,AE 032,,20M,FROM S.B,£,£
700-4484,HEATSHRINK,38,,N/A,N/A,,AE 033,,38M,FROM S.B,£,£
700-4504,HEATSHRINK,32,,N/A,N/A,,AE 034,,32M,FROM S.B,£,£
700-4507,HEATSHRINK,36,,N/A,N/A,,AE 035,,36M,FROM S.B,£,£
700-4541,HEATSHRINK,32,,N/A,N/A,,AE 036,2M-A88 2 ROLLS - B06,30M,FROM S.B,£,£
700-4548,HEATSHRINK,24,,N/A,N/A,,AE 037,,24M,FROM S.B,£,£
,,,,,,,AE 038,1 - B06,,,£,£
,,,,,,,AE 039,1 - B06,,,£,£
,,,,,,,AE 040,,,,£,£
,,,,,,,AE 041,,,,£,£
256-0071,,200,,,,,AE 042,,200,,£,£
,FEMALE SOCKET CRIMP,100,,,,,AE 043,,100,,£,£
,,,,,,,AE 044,,,,£,£
,,,,,,,AE 045,,,,£,£
,,,,,,,AE 046,,,,£,£
,15MM CABLE SOCK,5,,,,,AE 047,,5M,,£,£
AT7,PVC WHITE TAPE,20 ROLLS,N/A,174-308798,14/12/2015,,AE 048,1 - A29   5 - A54   6 - A70   3 - A72  1 - A83  4 - A75,0,PO001345,£,£
,BLACK INSULATION TAPE,1 ROLL,,,,,AE 049,,1 ROLL,,£,£
,BLACK INSULATION TAPE,2 ROLLS,,,,,AE 050,,2 ROLLS,,£,£
,EARTH INSULATION TAPE,2 ROLLS,,,,,AE 051,,2 ROLLS,,£,£
,SELF AMALGAMATING TAPE,1 ROLL,,,,,AE 052,A75 - 2 x 3m check,1 ROLL,,£,£
,BLACK POLYESTER BAND,10M,,,,,AE 053,,10M,,£,£
,SELF BONDING TAPE,6 ROLLS,,,,,AE 054,,6 ROLLS,,£,£
,BLACK NON ADHESIVE TAPE,2 ROLLS,,,,,AE 055,,2 ROLLS,,£,£
,,,,,,,AE 056,,,,£,£
,PTFE TAPE,1 ROLL,,,,,AE 057,,1 ROLL,,£,£
,,,,,,,AE 058,,,,£,£
,BLACK CANVAS TAPE,2 ROLLS,,,,,AE 059,,2 ROLLS,,£,£
,DENSYL TAPE,4 ROLLS,,,,,AE 060,,4 ROLLS,,£,£
,DENSYL TAPE,4 ROLLS,,,,,AE 061,,4 ROLLS,,£,£
,EMERY TAPE - 400,3 ROLLS,,,,,AE 062,,3 ROLLS,,£,£
,EMERY TAPE - 240,1 ROLL,,,,,AE 063,,1 ROLL,,£,£
,EMERY TAPE - 222/240,,,,,,AE 064,,,,£,£
,EMERY TAPE - 320,1 ROLL,,,,,AE 065,,1 ROLL,,£,£
,150MM SANDING DISC,20,,,,,AE 066,,20,,£,£
,EMERY TAPE 400,1 ROLL,,,,,AE 067,,1 ROLL,,£,£
,P40  150MM SANDING DISC,22,,,,,AE 068,,22,,£,£
,P80  150MM SANDING DISC,50,,,,,AE 069,,50,,£,£
,P40  150MM SANDING DISC,50,,,,,AE 070,,50,,£,£
,MEDIUM EMERY PAPER,6 SHEETS,,,,,AE 071,,6 SHEETS,,£,£
,MEDIUM WIRE WOOL,1 BOX,,,,,AE 072,,1 BOX,,£,£
,WEATHERPROOF COMPOUND,2,,,,,AE 073,,2,,£,£
,FOAM TAPE,3,,,,,AE 074,,3,,£,£
,HAZARD TAPE,2 ROLLS,,,,,AE 075,,2 ROLLS,,£,£
474-549,BLACK P - CLIP,,,,,,AF 001,,,,£,£
RCHJ37,BLACK P - CLIP,,,,,,AF 002,,,,£,£
BSW340,32MM CONDUIT P - CLIP,,,,,,AF 003,,,,£,£
BSW210,20MM CONDUIT P - CLIP,,,,,,AF 004,,,,£,£
13591-0-100,"3/4"" TAP WASHER",,,,,A70,AF 005,,,,£,£
817-8855,BLACK PLASTIC BLANKING PLUG,,,,,A70,AF 006,,,,£,£
M8,BLACK M8 RUBBER WASHER,100,,,,A54,AF 007,,100,,£,£
,,,,,,,AF 008,,,,£,£
,,,,,,,AF 009,,,,£,£
,,,,,,,AF 010,,,,£,£
,,,,,,,AF 011,,,,£,£
,,,,,,,AF 012,,,,£,£
,,,,,,,AF 013,,,,£,£
,,,,,,,AF 014,,,,£,£
20MM,BLACK 20MM BLIND GROMET,,,,,,AF 015,,,,£,£
25MM,BLACK 25MM BLIND GROMET,,,,,,AF 016,,,,£,£
32MM,BLACK 32MM BLIND GROMET,,,,,,AF 017,,,,£,£
,,,,,,,AF 018,,,,£,£
,,,,,,,AF 019,,,,£,£
,,,,,,,AF 020,,,,£,£
INSM20/20 (PLASTIC),M20 x M20 INSULATED GLAND ADAPTOR,10,N/A,174-402451,23/01/2018,A72,AF 021,,,PO002746,£,£
INSM25/25 (PLASTIC),M25 x M25 INSULATED GLAND ADAPTOR,,N/A,174-402451,23/01/2018,A72,AF 022,4 - A99,,PO002746,£,£
INSM32/32 (PLASTIC),M32 x M32 INSULATED GLAND ADAPTOR,,N/A,174-402451,23/01/2018,A72,AF 023,,,PO002746,£,£
,,,,,,,AF 024,,,,£,£
INSM50/50 (PLASTIC),M50 x M50 INSULATED GLAND ADAPTOR,10,N/A,174-402962,29/01/2018,A72,AF 025,,10,PO002746,£,£
INSM50/50 (PLASTIC),M50 x M50 INSULATED GLAND ADAPTOR,4,N/A,174-402090,29/01/2018,A72,AF 025,,4,PO002749,,
M20 (BRASS /PLASTIC),M20 x M20 INSULATED GLAND ADAPTOR,,,,,,AF 026,10 - A99,,,£,£
M25 (BRASS/PLASTIC),M25 x M25 INSULATED GLAND ADAPTOR,,,,,,AF 027,2 - A99,,,£,£
M32 (BRASS/PLASTIC),M32 x M32 INSULATED GLAND ADAPTOR,,,,,,AF 028,,,,£,£
M20,M20 GALV. BLANKING PLUG,,,,,,AF 029,2 -MM,,,£,£
M25,M25 GALV. BLANKING PLUG,,,,,,AF 030,2 - MM,,,£,£
,,,,,,,AF 031,,,,£,£
,,,,,,,AF 032,,,,£,£
,,,,,,,AF 033,,,,£,£
,,,,,,,AF 034,,,,£,£
M20,M20 BRASS BUSH - SHORT,,,,,,AF 035,,,,£,£
M20,M20 BRASS BUSH - LONG,,,,,,AF 036,,,,£,£
M32,M32 BRASS BUSH - SHORT,,,,,,AF 037,,,,£,£
PG21,PG21 x M20 BRASS REDUCER ,4,,,,,AF 038,4 - A99,0,,£,£
M32,M32 x M20 BRASS REDUCER,,,,,,AF 039,,,,£,£
M32,M32 x M25 BRASS REDUCER,,,,,,AF 040,,,,£,£
M25,M25 x M20 GALV.REDUCER,5,,,,A54,AF 041,2 - MM  2 - B45,5,,£,£
M25,M25 x M20 NICKEL PLATED  REDUCER,,,,,,AF 042,,,,£,£
PG21,PG21 x M20 NICKEL PLATED REDUCER ,6,,,,,AF 043,,0-A99,,£,£
M32,M32 x M20 NICKEL PLATED REDUCER,,,,,,AF 044,,,,£,£
M32,M32 x M25 NICKEL PLATED REDUCER,,,,,,AF 045,,,,£,£
M20,M20 GALV. LOCK RING,84,,,,A54,AF 046,,84,,£,£
,,,,,,,AF 047,2 - MM  2 - B45,,,£,£
M32,M32 GALV. LOCK RING,,,,,,AF 048,,,,£,£
M20,M20 NICKEL PLATE  LOCK RING,,,,,,AF 049,2 - MM,,,£,£
NL20B,M20 LOCK NUT - BLACK PLASTIC,10,,,,A54,AF 050,,10,,£,£
NL25B,M25 LOCK NUT - BLACK PLASTIC,,,,,,AF 051,,,,£,£
M25,M25 GALV. LOCK RING,10,,,,A54,AF 052,,10,,£,£
NLN50B,M50 LOCK NUT - BLACK PLASTIC,,,,,,AF 053,,,,£,£
,,,,,,,AF 054,,,,£,£
053503,M32 CCG A2 NICKEL PLATE CABLE GLAND,,,,,,AF 055,,,,£,£
M16,M16 STUFFING GLAND - GREY PLASTIC,,,,,,AF 056,,,,£,£
M20,M20 STUFFING GLAND - GREY PLASTIC,,,,,,AF 057,,,,£,£
AL 3445,M20 STUFFING GLAND - WHITE PLASTIC,9,,,,A54,AF 058,,9,,£,£
ACGM25 WHT,M25 STUFFING GLAND - WHITE PLASTIC,8,,,,A54,AF 059,,8,,£,£
,,,,,,,AF 060,,,,£,£
M12,M12 STUFFING GLAND - BLACK PLASTIC,,,,,,AF 061,,,,£,£
362-0045,M12 STUFFING GLAND - BLACK PLASTIC S/T,,,,,,AF 062,,,,£,£
M16,M16 STUFFING GLAND - BLACK PLASTIC S/T,,,,,,AF 063,,,,£,£
NGM20S-BLK,M20S STUFFING GLAND - BLACK PLASTIC S/T,,,,,,AF 064,5 - MM  10 - B45,,,£,£
NGM20-BLK,M20 STUFFING GLAND - BLACK PLASTIC S/T,10,,,,A54,AF 065,10 - B45,10,,£,£
NGM25-BLK,M25 STUFFING GLAND - BLACK PLASTIC,,,,,,AF 066,10 - B45,,,£,£
444-3057,M25 STUFFING GLAND - BLACK PLASTIC S/T,,,,,,AF 067,5 - MM,,,£,£
NGM32-BLK,M32 STUFFING GLAND - BLACK PLASTIC,,,,,,AF 068,,,,£,£
362-0067,M32 STUFFING GLAND - BLACK PLASTIC S/T,,N/A,1140848103,4/3/2018,A88,AF 069,,,PO003017,£,£
M40,M40 STUFFING GLAND - BLACK PLASTIC,,,,,,AF 070,,,,£,£
M40,M40 STUFFING GLAND - BLACK PLASTIC WIDE,,,,,,AF 071,,,,£,£
M40,M40 STUFFING GLAND - BLACK PLASTIC WIDE,,,,,,AF 072,,,,£,£
NGM50-BK,M50 STUFFING GLAND - BLACK PLASTIC,14,,,,,AF 073,14 - B45,0,,£,£
M4 x 12,POZI PAN HEAD SCREW BZP,500,N/A,174-312920,26/01/2016,STOCK,AG 001,500 - A70,0,PO001398,£,£
M4 x 16,POZI PAN HEAD SCREW BZP,500,N/A,174-312920,26/01/2016,STOCK,AG 002,2-A88,498,PO001398,£,£
M4 x 20,POZI PAN HEAD SCREW BZP,500,N/A,174-312920,26/01/2016,STOCK,AG 003,1-A70,499,PO001398,£,£
M4,FULL NUT BZP,2000,N/A,174-312920,26/01/2016,STOCK,AG 004,100-A88,1900,PO001398,£,£
M4,FLAT WASHER BZP,2000,N/A,174-312920,26/01/2016,STOCK,AG 005,100-A70,1800,PO001398,£,£
M4,SPRING WASHER BZP,2000,N/A,174-312920,26/01/2016,STOCK,AG 006,300-A70,1694,PO001398,£,£
M4,SHAKEPROOF WASHER,200,N/A,174-325622,11/05/2016,STOCK,AG 007,,0,PO001555,£,£
,,,,,,,AG 008,,,,£,£
,,,,,,,AG 009,,,,£,£
,,,,,,,AG 010,,,,£,£
,,,,,,,AG 011,,,,£,£
,,,,,,,AG 012,,48,,£,£
M5 x 16,POZI PAN HEAD SCREW BZP,500,N/A,174-312920,26/01/2016,,AG 013,100 - A,400,PO001398,£,£
M5 x 20,POZI PAN HEAD SCREW BZP,500,N/A,174-312920,26/01/2016,,AG 014,,600,PO001398,£,£
M5,FULL NUT BZP,2000,N/A,174-312920,26/01/2016,,AG 015,100 - A70   100 - A72,1700,PO001398,£,£
M5,FLAT WASHER BZP,2000,N/A,174-312920,26/01/2016,,AG 016,100 - A70,1800,PO001398,£,£
M5,SPRING WASHER BZP,2000,N/A,174-312920,26/01/2016,,AG 017,100 - A72,1800,PO001398,£,£
M5 x 20,PENNY WASHER,2000,N/A,174-312920,26/01/2016,,AG 018,200 - A70    100 - A72   400 - A88,900,PO001398,£,£
M5 x 25,PENNY WASHER,2000,,,,,AG 019,,2000,,£,£
M5 ,BLIND NUT INSERTS,52,,,,,AG 020,,52,,£,£
,,,,,,,AG 021,,,,£,£
M5,AVK THREADED INSERT,1000,N/A,N/A,N/A,,AG 022,,800,,£,£
M5,SHAKEPROOF WASHER,200,N/A,174-325622,11/05/2016,,AG 023,,200,PO001555,£,£
M5,POZI COUNTERSUNK HEAD SCREW,100,,,,,AG 024,,0,,£,£
,,,,,,,AG 025,,,,£,£
,,,,,,,AG 026,,,,£,£
M6 x 12,POZI PAN HEAD SCREW BZP,500,N/A,174-312920,26/01/2016,,AG 027,12 - A99,488,PO001398,£,£
M6 x 16,POZI PAN HEAD SCREW BZP,500,N/A,174-312920,26/01/2016,,AG 028,100 -A70    200 - A72    100 - A88,200,PO001398,£,£
M6 x 20,POZI PAN HEAD SCREW BZP,500,N/A,174-312920,26/01/2016,,AG 029,                                                                         100 -CON,400,PO001398,£,£
M6 x 25,POZI PAN HEAD SCREW BZP,500,N/A,174-312920,26/01/2016,,AG 030,10 - A77,490,PO001398,£,£
M6,FULL NUT BZP,2000,N/A,174-312920,26/01/2016,,AG 031 ,,2000,PO001398,£,£
M6, FLAT WASHER,200,N/A,174-325622,11/05/2016,,AG 032,200 - A72,1000,PO001555,£,£
M6 x 25,PENNY WASHER,1800,,,,,AG 033,,1800,,£,£
M6 x 25,PENNY WASHER,,N/A,174-312920,26/01/2016,,AG 034 ,,2000,PO001398,£,£
M6 x 25,PENNY WASHER,,N/A,174-312920,26/01/2016,,AG 035,A72-100  A96 - 100,1700,PO001398,£,£
M6 x 25,HEX BOLTS,200,N/A,174-325622,11/05/2016,,AG 036,,200,PO001555,£,£
M6,SHAKEPROOF WASHER,200,N/A,174-325622,11/05/2016,,AG 037,,200,PO001555,£,£
M6 x 16,HEX BOLTS,200,N/A,174-325622,11/05/2016,,AG 038,200 - A72,200,PO001555,£,£
M6, SPRING WASHER,200,N/A,174-325622,11/05/2016,,AG 039,200 - A72,200,PO001555,£,£
M6 x 38, PENNY WASHER,1000,N/A,174-311447,12/01/2016,,AG 040 ,400 - A70    600  - A72     ,1000,PO001382,£,£
M6 x 38,PENNY WASHER,1000,N/A,174-311447,12/01/2016,,AG 0341,100 - A39    100 - A79,1000,PO001283,£,£
,,,,,,,AG 042,,,,£,£
,,,,,,,AG 043,,,,£,£
NSYCNM6,M6 CAGE NUT,700,,,,,AG 044,,550,,£,£
MRM6X20Z,M6 x 20 ROOFING BOLT,200,,,,,AG 045,100 - A88,100,,£,£
MRM6X25Z,M6 x 25 ROOFING BOLT,70,,,,,AG 046,,70,,£,£
M8 x 16,,200,N/A,174-325662,11/05/2016,,AG 047,60 - A72,120,PO001555,£,£
M8 x 25,,200,,174-325662,,,AG 048,,234,,£,£
M8 x 30,,130,N/A,N/A,,,AG 049,,104,,£,£
M8 x 40,HEX BOLT,30,N/A,N/A,N/A,,AG 050,27 - A72,0,FROM S.B,£,£
M8 x 20,POZI PAN M/SCREW,,,,,,AG 051,,,,£,£
,,,,,,,AG 052,,398,,£,£
M8,FULL NUT,163,N/A,N/A,N/A,,AG 053,,41,,£,£
M8,FLAT WASHER,200,N/A,174-325622,11/05/2016,,AG 054,10 - A72  28 - A72,45,PO001555,£,£
M8,SPRING WASHER,2000,N/A,174-312920,26/01/2016,,AG 055,200 -A70  300 - A72  28 - A72,1363,PO001398,£,£
M8,SHAKEPROOF WASHER,200,N/A,174-325622,11/05/2016,,AG 056,,326,PO001555,£,£
,,,,,,,AG 057,,,,£,£
M8 x 25,PENNY WASHER,3000,N/A,174-311447,12/01/2016,,AG 058,100 - A70  200 - A72,2400,PO001382,£,£
M8 x 25, PENNY WASHER,2000,N/A,174-311447,12/01/2016,,AG 059,100 - A75,1900,PO001382,£,£
M8,M8 SMOOTH INSERT,,,,,,AG 060,,41,,£,£
M8,LOCKING NUT,79,N/A,N/A,N/A,,AG 061,,79,FROM S.B,£,£
M8,CAGE NUT,186,N/A,N/A,N/A,,AG 062,,184,FROM S.B,£,£
M8,AVK THREADED INSERT,350,N/A,N/A,N/A,,AG 063,A72 - 50,247,,£,£
NSYCNM8,M8 CAGE NUT,,,,,,AG 064,,250,,£,£
M6,M6 x 10MM HEX HEAD SET SCREW,,,,,,AH 001,,,,£,£
M6,M6 x 16MM HEX HEAD SET SCREW,,,,,,AH 002,,,,£,£
M6,M6 x 20MM HEX HEAD SET SCREW,,,,,,AH 003,,,,£,£
,,,,,,,AH 004,,,,£,£
,,,,,,,AH 005,,,,£,£
M6,M6 x 35MM HEX HEAD SET SCREW,,,,,,AH 006,,,,£,£
M6,M6 x 40MM HEX HEAD SET SCREW,,,,,,AH 007,,,,£,£
M6,M6 x 50MM HEX HEAD SET SCREW,,,,,,AH 008,,,,£,£
,,,,,,,AH 009,,,,£,£
M6,M6 x 75MM HEX HEAD SET SCREW,,,,,,AH 010,,,,£,£
M6,M6 x 80MM HEX HEAD BOLT,,,,,,AH 011,,,#,£,£
,,,,,,,AH 012,,,,£,£
M6,M6 FULL NUT,,,,,,AH 013,,,,£,£
M6,M6 FLAT WASHER,,,,,,AH 014,400 - B45,,,£,£
M6,M6 SPRING WASHER,,,,,,AH 015,,,,£,£
M6,M6 SHAKEPROOF WASHER,,,,,,AH 016,,,,£,£
M6,M6 x 10MM PENNY WASHER,,,,,,AH 017,,,,£,£
,,,,,,,AH 018,,,,£,£
M6,M6 x 25MM PENNY WASHER,,,,,A75,AH 019,150 - B41,,,£,£
M6,M6 x 25MM PENNY WASHER,,,,,,AH 020,,,,£,£
M6,M6 x 25MM PENNY WASHER,,,,,,AH 021,300 - B45,,,£,£
M6,M6 x 38MM PENNY WASHER,,,,,,AH 022,,,,£,£
M6,M6 x 38MM PENNY WASHER,,,,,,AH 023,,,,£,£
M6,M6 x 12MM POZI PAN HEAD SCREW,,,,,,AH 024,,,,£,£
M6,M6 x 16MM POZI PAN HEAD SCREW,,,,,,AH 025,,,,£,£
M6,M6 x 20MM POZI PAN HEAD SCREW,,,,,,AH 026,,,,£,£
M6,M6 x 25MM POZI PAN HEAD SCREW,,,,,,AH 027,,,,£,£
M6,M6 NYLOC NUT,,,,,,AH 028,,,,£,£
,,,,,,,AH 029,,,,£,£
M6,M6 x 16MM ROOFING BOLT,,,,,,AH 030,,,,£,£
M6,M6 x 20MM ROOFING BOLT,,,,,,AH 031,,,,£,£
M6,M6 x 25MM ROOFING BOLT,,,,,,AH 032,,,,£,£
M6,M6 x 30MM ROOFING BOLT,,,,,,AH 033,,,,£,£
M6,M6 x 40MM ROOFING BOLT,,,,,A75,AH 034,100 - B41,,,£,£
,,,,,,,AH 035,,,,£,£
,,,,,,,AH 036,,,,£,£
,,,,,,,AH 037,,,,£,£
M6,M6 CAGE NUT,,,,,,AH 038,,,,£,£
M6,M6 RIV NUT,,,,,,AH 039,,,,£,£
M6,M6 RIV NUT,,,,,,AH 040,,,,£,£
,,,,,,,AH 041,,,,£,£
,,,,,,,AH 042,,,,£,£
M8,M8 x 16MM HEX HEAD SET SCREW,,,,,,AH 043,,,,£,£
M8,M8 x 20MM HEX HEAD SET SCREW,,,,,,AH 044,,,,£,£
M8,M8 x 25MM HEX HEAD SET SCREW,,,,,,AH 045,,,,£,£
M8,M8 x 30MM HEX HEAD SET SCREW,,,,,,AH 046,60 - B45,,,£,£
M8,M8 x 30MM HEX HEAD SET SCREW,,,,,,AH 047,,,,£,£
M8,M8 x 40MM HEX HEAD SET SCREW,,,,,,AH 048,,,,£,£
M8,M8 x 45MM HEX HEAD SET SCREW,,,,,,AH 049,,,,£,£
,,,,,,,AH 050,,,,£,£
