,,,,,,,,,,,,
HA20BW,,,,,,,BH 022,,,,£,£
KA41955,,,,,,,BH 023,11 - A99,,,£,£
KA41955,,,,,,,BH 024,6 - A99,,,£,£
25 CW,,,,,,,BH 025,9 - A99,,,£,£
25 CW,,,,,,,BH 026,10 - A99,,,£,£
422A55,,,,,,,BH 027,,,,£,£
422A55 ,,,,,,,BH 028,,,,£,£
422A55,,,,,,,BH 029,,,,£,£
KM40955,,,,,,,BH 030,,,,£,£
KM40955,,,,,,,BH 031,,,,£,£
KM40955,,,,,,,BH 032,,,,£,£
,,,,,,,BH 033,,,,£,£
A2 25L,,,,,,,BH 034,,,,£,£
A2 25L,,,,,,,BH 035,,,,£,£
BW25 LSF,,10,,,,,BH 036,,,,£,£
HA25 BW,,,,,,,BH 037,,,,£,£
422AL55,,,,,,,BH 038,,,,£,£
,,,,,,,BH 039,,,,£,£
,,,,,,,BH 040,,,,£,£
,,,,,,,BH 041,,,,£,£
50MM x 6MM,COPPER BAR,8M,N/A,2117,16/05/2017,A75,EA 001,8M-A54,0,PO002117,£,£
MISCELLANEOUS ,VEHICLES/PAINTING/PACKAGING ETC.,N/A,N/A,N/A,N/A,N/A,EA 001,,N/A,N/A,£,£
MAS0606030R5,ELDON PANEL,1,,N/A,N/A,A54,EB 001,,1,FROM A54,£,£
MAS1208030R5,ELDON PANEL,1,,N/A,N/A,A54,EB 001,,1,FROM A54,£,£
L36W/840,STRIP LIGHT,23,,174-365231,04/04/2017,A75,EC 001,,23,PO002017,£,£
,75 x 100MM TRUNKING,,,,,,ED 001,,2M,FROM A70,£,£
,60 x 60MM TRUNKING,,,,,,ED 001,,4M,,£,£
,50 x 50MM TRUNKING,40M,,,29/03/2017,A88,ED 001,,40M,PO001996,,
,50 x 37.5MM TRUNKING,,,,,,ED 001,,10M,,£,£
,37.5 x 50MM TRUNKING,,,,,,ED 001,,144M,,£,£
,25 x 50MM TRUNKING,,,,,,ED 001,5M - B45,5M,,£,£
,25 x 25MM TRUNKING,,,,,,ED 001,,12M,FROM S.B,£,£
?,ADP3 COVER ?,,,,,,ED 001,,9M,,£,£
?,ADP3 COVER ?,4M,,,,,ED 001,2 - A54,2M,,£,£
?,ADP3 COVER?,,,,,,ED 001,,10M,,£,£
?,ADP3 COVER?,,,,,,ED 001,,1M,,£,£
MWTM 75/22,RAYCHEM BLACK HEATSHRINK,10M,,,,,EE 001,10M - B39,0,,,
,,,,,,,EF 001,,,,,
JOINTING KITS,INCOMPLETE / SPARES,N/A,N/A,N/A,N/A,FROM S.B,EG 001,,N/A,FROM S.B,£,£
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
M6 , M6 x 16 BRASS HEX SET SCREW,1000,N/A,174-308798,14/12/2015,STOCK,BR 001,200 - A54  200 - A75  100 - MM,600,PO001345,£,£
M6 , M6 x 20 BRASS HEX SET SCREW,1000,N/A,174-308798,14/12/2015,STOCK,BR 002,100 - A72,900,PO001345,,
M6 , M6 x 25 BRASS HEX SET SCREW,500,N/A,174-312920,26/01/2016,STOCK,BR 003,200 - A70  100 - A79,200,PO001398,,
M6 , M6 x 50 BRASS HEX SET SCREW,,,,,,BR 004,,,,,
M6, M6 BRASS FULL NUT,2000,N/A,174-308798,14/12/2015,STOCK,BR 005,100-A29  200-A54  600-A70  400-A72  100-A79  200-A75,400,PO001345,,
M6, M6 BRASS FLAT WASHER,5000,N/A,174-308798,14/12/2015,STOCK,BR 006,100-A29  500-A54  700-A70  1700-A72  100-A79  300-A75,1600,PO001345,,
M6, M6 BRASS SPRING WASHER,2000,N/A,174-308798,14/12/2015,STOCK,BR 007,100-A29  200-A54  300-A70  200-A72,1200,PO001345,,
,,,,,,,BR 008,,,,,
M8 , M8 x 16 BRASS HEX SET SCREW,,,,,,BR 009,,,,,
M8 , M8 x 20 BRASS HEX SET SCREW,,,,,,BR 010,,,,,
M8 , M8 x 25 BRASS HEX SET SCREW,,,,,,BR 011,,,,,
M8 , M8 x 30 BRASS HEX SET SCREW,,,,,,BR 012,,,,,
M8 , M8 x 40 BRASS HEX SET SCREW,,,,,,BR 013,,,,,
M8, M8 BRASS FULL NUT,,,,,,BR 014,,,,,
M8, M8 BRASS FULL NUT,,,,,,BR 015,,,,,
M8, M8 BRASS FLAT WASHER,,,,,,BR 016,,,,,
M8, M8 BRASS SPRING WASHER,,,,,,BR 017,,,,,
,,,,,,,BR 018,,,,,
,,,,,,,BR 019,,,,,
,,,,,,,BR 020,,,,,
M10 , M10 x 20 BRASS HEX SET SCREW,,,,,,BR 021,,,,,
M10 , M10 x 25 BRASS HEX SET SCREW,,,,,,BR 022,,,,,
M10 , M10 x 30 BRASS HEX SET SCREW,,,,,,BR 023,,,,,
M10 , M10 x 40 BRASS HEX SET SCREW,,,,,,BR 024,,,,,
M10, M10 BRASS FULL NUT,,,,,,BR 025,,,,,
M10,M10 BRASS HALF NUT,,,,,,BR 026,,,,,
M10, M10 BRASS FLAT WASHER,,,,,,BR 027,,,,,
M10,M10 BRASS SPRING WASHER,,,,,,BR 028,,,,,
M12, M12 BRASS FULL NUT,,,,,,BR 029,20 - B45,,FROM B06,,
M12, M12 BRASS HALF NUT,,,,,,BR 030,,,,,
,,,,,,,BR 031,,,,,
M12, M12 BRASS SPRING WASHER,,,,,,BR 032,60 - B45,,FROM B06,,
M12,M12 x 40 BRASS HEX SET SCREW,,,,,,BR 033,45 - B45,,FROM B06,,
M12, M12 BRASS FLAT WASHER,,,,,,BR 034,70 - B45,,FROM B06,,
,,,,,,,BR 035,,,,,
,,,,,,,BR 036,,,,,
M6 ,M6 x 10 STAINLESS STEEL HEX SET SCREW,,,,,,SS 001,,,,,
M6 ,M6 x 16 STAINLESS STEEL HEX SET SCREW,,,,,,SS 002,,,,,
M6 ,M6 x 20 STAINLESS STEEL HEX SET SCREW,,,,,,SS 003,,,,,
M6 ,M6 x 25 STAINLESS STEEL HEX SET SCREW,,,,,,SS 004,,,,,
M6 ,M6 x 30 STAINLESS STEEL HEX SET SCREW,,,,,,SS 005,,,,,
M6 ,M6 x 60 STAINLESS STEEL HEX SET SCREW,,,,,,SS 006,,,,,
M6 ,M6 x 70 STAINLESS STEEL HEX SET SCREW,,,,,,SS 007,,,,,
M6 ,M6 x 80 STAINLESS STEEL HEX SET SCREW,,,,,,SS 008,,,,,
,,,,,,,SS 009,,,,,
,,,,,,,SS 010,,,,,
M6 ,M6 STAINLESS STEEL FULL NUT,,,,,,SS 011,,,,,
,,,,,,,SS 012,,,,,
M6 ,M6 STAINLESS STEEL SPRING WASHER,,,,,,SS 013,,,,,
M6 ,M6 x 60 STAINLESS STEEL BOLT,,,,,,SS 014,,,,,
M6 ,M6 x 80 STAINLESS STEEL BOLT,,,,,,SS 015,,,,,
M6 ,M6 x 100 STAINLESS STEEL BOLT,,,,,,SS 016,,,,,
,,,,,,,SS 017,,,,,
M6 ,M6 x 20 STAINLESS STEEL SOCKET HEAD SCREW,,,,,,SS 018,,,,,
M6 ,M6 x 30 STAINLESS STEEL ROOFING BOLT,,,,,,SS 019,,,,,
M6,M6 STAINLESS STEEL NYLOC NUT,,,,,,SS 020,,,,,
,,,,,,,SS 021,,,,,
M8 ,M8 x 20 STAINLESS STEEL HEX SET SCREW,,,,,,SS 022,,,,,
M8,M8 x 30 STAINLESS STEEL HEX SET SCREW,,,,,,SS 023,,,,,
M8 ,M8 x 45 STAINLESS STEEL HEX SET SCREW,,,,,,SS 024,,,,,
M8 ,M8 x 60 STAINLESS STEEL HEX SET SCREW,,,,,,SS 025,,,,,
,,,,,,,SS 026,,,,,
M8,M8 STAINLESS STEEL FULL NUT,,,,,,SS 027,,,,,
M8,M8 STAINLESS STEEL FLAT WASHER,,,,,,SS 028,,,,,
M8,M8 STAINLESS STEEL SPRING WASHER,,,,,,SS 029,,,,,
M8,M8 STAINLESS STEEL SHAKEPROOF WASHER,,,,,,SS 030,,,,,
M8 ,M8 x 40 STAINLESS STEEL BOLT,,,,,,SS 031,,,,,
,,,,,,,SS 032,,,,,
M8,M8 x 20 STAINLESS STEEL SLOTTED SCREW,,,,,,SS 033,,,,,
,,,,,,,SS 034,,,,,
M10,M10 x 20 STAINLESS STEEL HEX SET SCREW,,,,,,SS 035,,,,,
M10,M10 x 25 STAINLESS STEEL HEX SET SCREW,,,,,,SS 036,,,,,
M10,M10 x 30 STAINLESS STEEL HEX SET SCREW,,,,,,SS 037,,,,,
M10,M10 STAINLESS STEEL FULL NUT,,,,,,SS 038,,,,,
M10,M10 STAINLESS STEEL FLAT WASHER,,,,,,SS 039,,,,,
M10,M10 STAINLESS STEEL SPRING WASHER,,,,,,SS 040,,,,,
M10,M10 STAINLESS STEEL SHAKEPROOF WASHER,,,,,,SS 041,,,,,
M10,M10 STAINLESS STEEL HALF NUT,,,,,,SS 042,,,,,
M10,M10 x 70 STAINLESS STEEL BOLT,,,,,,SS 043,,,,,
M10,M10 x 50 STAINLESS STEEL EYE BOLT,,,,,,SS 044,,,,,
M10,M10 x 120 STAINLESS STEEL THREADED BAR,,,,,,SS 045,,,,,
M12,M12 x 30 STAINLESS STEEL HEX SET SCREW,,,,,,SS 046,,,,,
M12,M12 x 40 STAINLESS STEEL HEX SET SCREW,,,,,,SS 047,,,,,
M12,M12 x 50 STAINLESS STEEL HEX SET SCREW,,,,,,SS 048,,,,,
M12,M12 x 55 STAINLESS STEEL HEX SET SCREW,,,,,,SS 049,,,,,
M12,M12 x 60 STAINLESS STEEL HEX SET SCREW,,,,,,SS 050,,,,,
M12,M12 STAINLESS STEEL FULL NUT,,,,,,SS 051,,,,,
M12,M12 STAINLESS STEEL FLAT WASHER,,,,,,SS 052,,,,,
M12,M12 STAINLESS STEEL SPRING WASHER,,,,,,SS 053,,,,,
M12,M12 STAINLESS STEEL NYLOC NUT,,,,,,SS 054,,,,,
M12,M12 STAINLESS STEEL HALF NUT,,,,,,SS 055,,,,,
M12,M12 STAINLESS STEEL SHEAR NUT,,,,,,SS 056,,,,,
M12,M12 x 110 STAINLESS STEEL BOLT,,,,,,SS 057,,,,,
M12,M12 x 120 STAINLESS STEEL BOLT,,,,,,SS 058,,,,,
M16,M16 x 40 STAINLESS STEEL HEX SET SCREW,,,,,,SS 059,,,,,
M16,M16 x 45 STAINLESS STEEL HEX SET SCREW,,,,,,SS 060,,,,,
M16,M16 x 50 STAINLESS STEEL HEX SET SCREW,,,,,,SS 061,,,,,
M16,M16 x 55 STAINLESS STEEL HEX SET SCREW,,,,,,SS 062,,,,,
M16,M16 x 70 STAINLESS STEEL HEX SET SCREW,,,,,,SS 063,,,,,
M16,M16 x 80 STAINLESS STEEL HEX SET SCREW,,,,,,SS 064,,,,,
M16,M16 STAINLESS STEEL FULL NUT,,,,,,SS 065,,,,,
,,,,,,,SS 066,,,,,
M16,M16 STAINLESS STEEL SPRING WASHER,,,,,,SS 067,,,,,
M16,M16 x 100 STAINLESS STEEL BOLT,,,,,,SS 068,,,,,
M16,M16 x 140 STAINLESS STEEL BOLT,,,,,,SS 069,,,,,
M20,M20 x 60 STAINLESS STEEL HEX SET SCREW,,,,,,SS 070,,,,,
M20,M20 x 80 STAINLESS STEEL HEX SET SCREW,,,,,,SS 071,,,,,
M20,M20 STAINLESS STEEL FULL NUT,,,,,,SS 072,,,,,
M20,M20 STAINLESS STEEL FLAT WASHER,,,,,,SS 073,,,,,
,BROWN  2.5MM TRI RATED CABLE,1350M,,,,,GF A 001,50M -    100M - CH,1300 M,,£,£
,BLUE  2.5MM TRI RATED CABLE,1500M,,,,,GF A 001,100M -  100M -CH,1400M,,£,£
,WHITE  2.5MM TRI RATED CABLE,500M,,,,,GF A 001,200M-A88,300 M,,£,£
,BROWN  2.5MM TRI RATED CABLE,100M,N/A,329,05/04/2016,A77,GF A 001,100M-A54,0,PO001506 ,£,£
,BLUE  2.5MM TRI RATED CABLE,100M,N/A,329,05/04/2016,A77,GF A 001,100M-A54,0,PO001506,£,£
,WHITE  1.5MM TRI RATED CABLE,400M,,,,,GFA 001,,400M,,,
BC5002 013,MCB REAR PLATE,27,,,,A70,GF A 002,,27,,£,£
,BLANKING PLATE,4,,,,,GF A 002,,4,FROM A70,£,£
,BLANKING PLATE,2,,,,,GF A 002,,2,FROM A70,£,£
,BLANKING PLATE,12,,,,,GF A 002,,12,FROM A70,£,£
BE2026 104,BLANKING PLATE 4U,12,,,,,GF A 002,,12,FROM A70,£,£
,BLANKING PLATE 1U,14,,,,,GF A 003,,14,FROM A70,£,£
BC5002 075,SWITCH PLATE  SIZE 2,12,,,,,GF A 003,,12,FROM A70,£,£
BC5002 011,LINK PLATE  SIZE 2,27,,,,,GF A 003,,27,FROM A70,£,£
BE2026 101,BLANKING PLATE,73,,,,,GF A 003,,71,FROM A70,£,£
,BRACKET,37,,,,,GF A 003,,36,FROM A70,£,£
FX0021 101,RACK FRAME (RELAY HOLDER),29,,,,,GF A 003,8 -A95,21,FROM A70,£,£
A29-TP-DET-0020,TRAINING PANEL FRONT,3,,,,,GF A 003,,3,FROM A29,£,£
,,,,,,,GFA 004,,,,£,£
,BATTERIES,4,,,,A75,GFA 005,,4,,£,£
,INSPECTION PIT,1,,,,A72,GFA 005,,1,,£,£
EAFIT003,"3/4"" x 1.2M EARTH ROD",50,N/A,2685/01,02/12/2015,A76,GF A 006,4 - A    46 - B32,0,PO001329,£,£
EAFIT004,"3/4"" COUPLERS",50,N/A,2685/01,02/12/2015,A76,GF A 006,,50,PO001329,£,£
EAFIT005,"3/4"" DRIVING STUD",5,N/A,2685/01,02/12/2015,A76,GF A 006,,5,PO001329,£,£
87633-0001,"5/8"" x 4ft  EARTH ROD",4,N/A,N/A,N/A,A54,GFA 006,,4,FROM A54,£,£
,BELL WIRE ASST COLOURS,50M,N/A,N/A,N/A,N/A,GF B 001,"RED, BLUE, YELLOW, BLACK, BROWN, GREEN - TAKEN ?",0,FROM S.B,£,£
,6.0MM GR/YELL  STRANDED CABLE,90M,,N/A,N/A,,GF B 001,20M -,70M,FROM A39,£,£
,2.5MM GR/YELL STRANDED CABLE,30M,,N/A,N/A,,GF B 001,30M -,15M,FROM S.B,£,£
,1.5MM GR/YELL STRANDED CABLE,150M,,N/A,N/A,,GF B 001,100M - ,50M,FROM S.B,£,£
,16MM GR/YELL STRANDED CABLE,80M,,N/A,N/A,,GF B 001,80M-A88,0,FROM S.B,£,£
,6.0MM BLUE STRANDED CABLE,130M,,N/A,N/A,,GF B 001,50M - ,80M,FROM S.B,£,£
,2.5MM BLUE STRANDED CABLE,280M,,N/A,N/A,,GF B 001,,280M,FROM S.B,£,£
,1.5MM BLUE STRANDED CABLE,160M,,N/A,N/A,,GF B 001,,160M,FROM S.B,£,£
,6.0MM BROWN STRANDED CABLE,90M,,N/A,N/A,,GF B 001,,90M,FROM S.B,£,£
,2.5MM BROWN STRANDED CABLE,140M,,N/A,N/A,,GF B 001,,140M,FROM S.B,£,£
,1.5MM BROWN STRANDED CABLE,300M,,N/A,N/A,,GF B 001,,300M,FROM S.B,£,£
,,,,,,,GF B 002,,,,£,£
 M10   ,M10 x 25 MM SET SCREW,100,N/A,N/A,N/A,,GF B 003,,0,FROM S.B,£,£
M10,M10 x 30 MM SET SCREW,300,N/A,N/A,N/A,,GF B 004,,250,FROM S.B,£,£
M10,M10 x 80MM SET SCREW,100,,N/A,N/A,A88,GF B 005,100 - A88,100,PO002086,£,£
M10 ,M10 x 100 MM SET SCREW,60,N/A,N/A,N/A,,GF B 006,,60,FROM S.B,£,£
M10,M10 x 120 MM SET SCREW,240,N/A,N/A,N/A,,GF B 007,,240,FROM S.B,£,£
M10,M10 FULL NUT,1700,N/A,N/A,N/A,,GF B 008,,1450,FROM S.B,£,£
M10,M10 FULL NUT,1700,N/A,N/A,N/A,,GF B 009,,1700,FROM S.B,£,£
M10 ,M10 SPRING WASHER,900,N/A,N/A,N/A,,GF B 010,,800,FROM S.B,£,£
M10,M10 SPRING WASHER,100,,,,A83,GF B 010,,100,,,
M10,M10 FLAT WASHER,2300,N/A,N/A,N/A,,GF B 011,,2100,FROM S.B,£,£
M10,120 MM THREADED BAR,240,N/A,N/A,N/A,,GF B 012,,240,FROM S.B,£,£
M10,120 MM THREADED BAR,313,N/A,N/A,N/A,,GF B 013,,313,FROM S.B,£,£
,,,,,,,GF B 014,,,,£,£
M12 ,M12 x 30MM SET SCREW,40,N/A,,,,GF B 015,,0,FROM S.B,£,£
M12 ,,,,,,,GF B 016,,,,£,£
M12,M12 x 40MM SET SCREW,60,N/A,,,,GF B 017,,60,FROM S.B,£,£
M12,M12 x 45MM SET SCREW,20,N/A,,,,GF B 018,,20,FROM S.B,£,£
M12,M12 x 50MM SET SCREW,10,N/A,,,,GF B 019,,0,FROM S.B,£,£
M12,M12 x 60MM SET SCREW,50,,,,,GF B 020,10 - A72,40,FROM S.B,£,£
,,,,,,,GF B 021,,,,£,£
,,,,,,,GF B 022,,,,£,£
M12 ,M12 FLAT WASHER,600,,,,,GF B 023,A75 - 50   A72 -100,288,FROM S.B,£,£
M12 ,M12 SPRING WASHER,50,,,,,GF B 024,,0,FROM S.B,£,£
,,,,,,,GF B 025,,,,£,£
,,,,,,,GF B 026,,,,£,£
M12,M12 x 200MM THREADED BAR,10,,,,,GF B 027,,10,FROM S.B,£,£
M16 ,M16 x 40MM SET SCREW,40,,,,,GF B 028,A72 -15,25,FROM S.B,£,£
M16  ,M16 x 50MM SET SCREW,30,,,,,GF B 029,,30,FROM S.B,£,£
M16 ,M16 FULL NUT,120,,,,,GF B 030,A72 -120,0,FROM S.B,£,£
M16 ,M16 FLAT WASHER,700,,,,,GF B 031,A72 - 120,500,FROM S.B,£,£
M16,M16 SPRING WASHER,80,,,,,GF B 032,A72 - 60,20,FROM S.B,£,£
,,,,,,,GF B 033,,,,£,£
M16,M16 EYE BOLT,5,,,,,GF B 034,,5,FROM S.B,£,£
M20,M20 x 420MM BOLT,16,,,,,GF B 035,,16,FROM S.B,£,£
M20,M20 FULL NUT,30,,,,,GF B 036,,30,FROM S.B,£,£
M20,M20 FLAT WASHER,70,,,,,GF B 037,,70,FROM S.B,£,£
M20,M20 LOCK WASHER,10,,,,,GF B 038,,10,FROM S.B,£,£
,,,,,,,GF B 039,,,,£,£
M20,M20 HALF NUT,20,,,,A75,GF B 040,,20,,£,£
M2874H,LINDAPTOR CLAMP,5,N/A,N/A,N/A,N/A,GF B 041,,1,FROM S.B,£,£
MP44/6,M6 G/CLAMP,200,,174-364704,04/04/2017,A54,GF B 042,100 - A54,0,PO002009,£,£
,3 CORE SCREENED 0.25 GREY FLEX,20M,,N/A,N/A,N/A,GF C 001,,20M,FROM S.B,£,£
,2 CORE SCREENED 0.5 GREY FLEX,10M,,N/A,N/A,N/A,GF C 001,,10M,FROM S.B,£,£
,3 CORE 1MM WHITE FLEX,30M,,N/A,N/A,N/A,GF C 001,,30M,FROM S.B,£,£
,2 CORE 1MM WHITE FLEX,20M,,N/A,N/A,N/A,GF C 001,,25M,FROM S.B,£,£
,3 CORE 1.5MM WHITE FLEX,20M,,N/A,N/A,N/A,GF C 001,,20M,FROM S.B,£,£
,2 CORE 0.75MM WHITE FLEX,50M,,N/A,N/A,N/A,GF C 001,,50M,FROM S.B,£,£
,2 CORE 0.5MM WHITE FLEX,100M,,N/A,N/A,N/A,GF C 001,,100M,FROM S.B,£,£
,3 CORE 1.5MM YELLOW FLEX,60M,,N/A,N/A,N/A,GF C 001,,60M,FROM S.B,£,£
,18 CORE 0.5MM BLACK FLEX,20M,,N/A,N/A,N/A,GF C 001,,20M,FROM S.B,£,£
,4 CORE 0.22MM BLACK FLEX,20M,,N/A,N/A,N/A,GF C 001,,20M,FROM S.B,£,£
,2 CORE 2.2MM BLACK FLEX,10M,,N/A,N/A,N/A,GF C 001,,10M,FROM S.B,£,£
,2 PAIR 0.22MM BLACK FLEX,25M,,N/A,N/A,N/A,GF C 001,,25M,FROM S.B,£,£
,6MM TRI RATED WHITE CABLE,20M,,N/A,N/A,N/A,GF C 001,,20M,FROM S.B,£,£
,4MM TRI RATED WHITE CABLE,60M,,N/A,N/A,N/A,GF C 001,,60M,FROM S.B,£,£
,1.5MM TRI RATED WHITE CABLE,30M,,N/A,N/A,N/A,GF C 001,,250M,FROM S.B,£,£
,0.5MM TRI RATED WHITE CABLE,250M,,N/A,N/A,N/A,GF C 001,,30M,FROM S.B,£,£
,4MM TRI RATED BROWN CABLE,40M,,N/A,N/A,N/A,GF C 001,,40M,FROM S.B,£,£
,4MM TRI RATED BLUE CABLE,50M,,N/A,N/A,N/A,GF C 001,,50M,FROM S.B,£,£
,0.5MM TRI RATED RED CABLE,160M,,N/A,N/A,N/A,GF C 001,80M - A75,80M,FROM S.B,£,£
,0.5MM TRI RATED GREY CABLE,20M,,N/A,N/A,N/A,GF C 001,,20M,FROM S.B,£,£
,6MM TRI RATED BLACK CABLE,50M,,N/A,N/A,N/A,GF C 001,,50M,FROM S.B,£,£
,2.5MM TRI RATED BLACK CABLE,150M,,N/A,N/A,N/A,GF C 001,,150M,FROM S.B,£,£
,1.5MM HSS BLACK CABLE,80M,,N/A,N/A,N/A,GF C 001,,80M,FROM A39,£,£
,0.5MM TRI RATED BLACK CABLE,70M,,N/A,N/A,N/A,GF C 001,70M - A75,0,FROM S.B,£,£
M6,LONG SPRING CHANNEL NUT,20,,N/A,N/A,N/A,GF C 002,,20,,£,£
M6,LONG SPRING CHANNEL NUT,15,,,,A75,GF C 002,,15,,£,
M6,SHORT SPRING CHANNEL NUT,450,,N/A,N/A,N/A,GF C 003,,450,,£,£
,,,,,,,GF C 004,,,,£,£
M8,LONG SPRING CHANNEL NUT,80,,N/A,N/A,N/A,GF C 005,,80,,£,£
M8,LONG SPRING CHANNEL NUT,82,,,,A75,GF C 005,,82,,,
M8,SHORT SPRING CHANNEL NUT,96,,N/A,N/A,N/A,GF C 006,,96,,£,£
M12,LONG SPRING CHANNEL NUT,47,,,,A75,GF C 007,,47,,£,£
M10,LONG SPRING CHANNEL NUT,10,,,,,GF C 008,,10,,£,£
M10,LONG SPRING CHANNEL NUT,93,,,,A75,GF C 008,,93,,,
M10,SHORT SPRING CHANNEL NUT,2,,,,,GF C 009,,2,,£,£
M10,CHANNEL NUT,364,,,,,GF C 010,,364,,£,£
M10,CHANNEL NUT,46,,,19/06/2017,A88,GFC 010,,46,PO00,,
D704,UNISTRUT FOOT PLATE,20,,,,A75,GF C 011,,20,,£,£
1031,UNISTRUT TEE JOIN,21,,,,,GF C 012,,21,,£,£
2322,UNISTRUT JOIN,9,,,,,GF C 013,2-A75,7,,£,£
,UNISTRUT ANGLE,22,,,,,GF C 014,21-A75,1,,£,£
,UNISTRUT ANGLE,9,,,,,GF C 015,9-A75,0,,£,£
