,,,,,,,,,,,,
1359,UNISTRUT ANGLE,6,,,,,GF C 016,,6,,£,£
SO320,UNISTRUT ANGLE,5,,,,,GF C 017,,5,,£,£
,UNISTRUT FOOTPLATE,1,,,,,GF C 018,,1,,£,£
,UNISTRUT S/S ANGLE BRACKET,67,,,,,GF C 019,,67,,£,£
,UNITRUNK CABLE TRAY CONNECTOR,54,,,,,GF C 020,,54,,£,£
,UNITRUNK CABLE TRAY CONNECTOR,8,,,,A75,GF C 020,,8,,,
,UNITRUNK CABLE TRAY CONNECTOR,24,,,,,GF C 021,,24,,£,£
,UNITRUNK END CAP,4,,,,,GF C 022,,4,,£,£
,UNITRUNK CONNECTOR,13,,,,,GF C 023,,13,,£,£
SOE 22,,4,,,,,GF C 024,,4,,£,£
STE 22,,3,,,,,GF C 025,,3,,£,£
,UNITRUNK JOIN,1,,,,,GF C 026,,1,,£,£
,VANTRUNK CONNECTOR,,,,,,GF C 027,,,,£,£
,VANTRUNK CONNECTOR,,,,,,GF C 028,,,,£,£
25MM,CONDUIT JUNCTION BOX 2-WAY (STR.),5,,,,,GF C 029,,5,,£,£
25MM,CONDUIT JUNCTION BOX 2-WAY (ELBOW),3,,,,,GF C 030,,3,,£,£
25MM,CONDUIT JUNCTION BOX 1-WAY,1,,,,,GF C 031,,1,,£,£
20MM,CONDUIT   T-JOIN ,7,,,,,GF C 032,,7,,£,£
25MM,CONDUIT COUPLER (F),27,,,,,GF C 033,,27,,£,£
20MM,CONDUIT COUPLER (F),44,,,,,GF C 034,,44,,£,£
,CONDUIT JUNCTION BOX LID (ASST),43,,,,,GF C 035,,43,,£,£
25MM,CONDUIT SADDLE,12,,,,,GF C 036,,12,,£,£
20MM,CONDUIT SADDLE,27,,,,,GF C 037,,27,,£,£
,METAL SADDLE,22,,,,,GF C 038,,22,,£,£
,,,,,,,GF C 039,,,,£,£
,,,,,,,GF C 040,,,FROM S.B,£,£
,,,,,,,GF C 041,,,FROM S.B,£,£
,,,,,,,GF C 042,,,FROM S.B,£,£
40 x 40,BLACK END CAP,66,,,,A75,GF C 043,10 - A99,56,FROM S.B,£,£
MP51,BLACK S/S END CAP,33,,,,,GF C 044,,33,FROM S.B,£,£
,WHITE S/S END CAP,6,,,,,GF C 045,,6,FROM S.B,£,£
,GRP BRACKET (ASST) ,9,,,,,GF C 046,,9,FROM S.B,£,£
,,,,,,,GF D 001,,,,£,£
,,,,,,,GF D 002,,,,£,£
,,,,,,,GF D 003,,,,£,£
,,,,,,,GF D 004,,,,£,£
,,,,,,,GF D 005,,,,£,£
,,,,,,,GF D 006,,,,£,£
,,,,,,,GF D 007,,,,£,£
,,,,,,,GF D 008,,,,£,£
,,,,,,,GF D 009,,,,£,£
,,,,,,,GF D 010 ,,,,£,£
,,,,,,,GF D 011 ,,,,£,£
,,,,,,,GF D 012 ,,,,£,£
,,,,,,,GF D 013 ,,,,£,£
,,,,,,,GF D 014,,,,£,£
,,,,,,,GF D 015 ,,,,£,£
,,,,,,,GF D 016 ,,,,£,£
,,,,,,,GF D 017,,,,£,£
,,,,,,,GF D 018 ,,,,£,£
,,,,,,,GF D 019 ,,,,£,£
,,,,,,,GF D 020 ,,,,£,£
,,,,,,,GF D 021 ,,,,£,£
,,,,,,,GF D 022,,,,£,£
,,,,,,,GF D 023,,,,£,£
,,,,,,,GF D 024,,,,£,£
,,,,,,,GF E 001,,,,,
,,,,,,,GF E 002,,,,,
,,,,,,,GF E 003,,,,,
,,,,,,,GF E 004,,,,,
,,,,,,,GF E 005,,,,,
,,,,,,,GF E 006,,,,,
,,,,,,,GF E 007,,,,,
,,,,,,,GF E 008,,,,,
,,,,,,,GF E 009,,,,,
,,,,,,,GF E 010,,,,,
,,,,,,,GF E 011,,,,,
,,,,,,,GF E 012,,,,,
,,,,,,,GF E 013,,,,,
,,,,,,,GF E 014,,,,,
,,,,,,,GF E 015,,,,,
,,,,,,,GF E 016,,,,,
,,,,,,,GF E 017,,,,,
,,,,,,,GF E 018,,,,,
,,,,,,,GF E 019,,,,,
,,,,,,,GF E 020,,,,,
,ASST CABLE,,,,,,GF F 001,,,,,
,,,,,,,GF F 002,,,,,
M10,M10 x 25MM HEX SET SCREW,,,N/A,N/A,A72,GF F 003,,,,,
M10,M10 x 30MM HEX SET SCREW,,,,,,GF F 004,,FROM S.B,,,
,,,,,,,GF F 005,,,,,
M10,M10 x 50MM HEX SET SCREW,,,,,,GF F 006,,FROM S.B,,,
M10,M10 x 60MM HEX SET SCREW,,,,,A75,GF F 007,,,,,
M10,M10 x 70MM HEX SET SCREW,,,,,,GF F 008,,FROM S.B,,,
,,,,,,,GF F 009,,,,,
M10,M10 x 100MM HEX SET SCREW,,,,,,GF F 010,,FROM S.B,,,
M10,M10 x 120MM HEX SET SCREW,,,,,,GF F 011,,FROM S.B,,,
M10,M10 x 120MM HEX SET SCREW,,,,,,GF F 012,,FROM S.B,,,
M10,M10 FULL NUT,,,,,"A54, A72, A88",GF F 013,,FROM S.B,,,
M10,M10 FLAT WASHER,,,,,"A54,A88",GF F 014,200 - B18,FROM S.B,,,
M10,M10 SPRING WASHER,,,,,A54,GF F 015,100 - B18,FROM S.B,,,
M10,M10 x 25MM PENNY WASHER,,,,,"A54, A72",GF F 016,,,,,
M10,M10 RIV NUT,,,,,A72,GF F 017,,,,,
,,,,,,,GF F 018,,,,,
M10,M10 x 70MM BOLT,,,,,A88,GF F 019,,,,,
M10 ,M10 x 125MM THREADED BAR,,,,,,GF F 020,,FROM S.B,,,
M10,M10 x 170MM THREADED BAR ,,,,,A72,GF F 021,,,,,
M10,M10 x 120MM THREADED BAR,,,,,,GF F 022,100 - B18,FROM S.B,,,
M10,M10 x 120MM THREADED BAR,,,,,,GF F 023,,FROM S.B,,,
M10,M10 FULL NUT,,,,,,GF F 024,200 - B18,FROM S.B,,,
M10,M10 FULL NUT,,,,,,GF F 025,,FROM S.B,,,
M10,M10 FULL NUT,,,,,,GF F 026,,FROM S.B,,,
,ASST CABLE,,,,,,GF G 001,,,,,
,,,,,,,GF G 002,,,,,
M12,M12 x 30MM HEX SET SCREW,,,,,A94,GF G 003,,,,,
M12,M12 x 35MM HEX SET SCREW,,,,,A72,GF G 004,,,,,
M12,M12 x 40MM HEX SET SCREW,,,,,A94,GF G 005,,,,,
M12,M12 x 45MM HEX SET SCREW,,,,,A94,GF G 006,,,,,
M12,M12 x 50MM HEX SET SCREW,,,,,A88,GF G 007,,,,,
M12,M12 x 50MM HEX SET SCREW,,,,,A88,GF G 008,,FROM S.B,,,
M12,M12 x 60MM HEX SET SCREW,,,,,A94,GF G 009,,FROM S.B,,,
M12,M12 x 65MM HEX SET SCREW,,,,,A54,GF G 010,,,,,
M12,M12 x 70MM HEX SET SCREW,,,,,A88,GF G 011,,,,,
M12,M12 FULL NUT,,,,,A94,GF G 012,,,,,
M12,M12 FLAT WASHER,,,,,"A72, A88",GF G 013,,,,,
,,,,,,,GF G 014,,,,,
M12,M12 LOCK NUT,,,,,A72,GF G 015,,,,,
M12,M12 x 60MM HEX SET SCREW - GALVANISED,,,,,A54,GF G 016,,,,,
M12,M12 FULL NUT - GALVANISED,,,,,"A54, A83",GF G 017,,,,,
M12,M12 FLAT WASHER - GALVANISED,,,,,A54,GF G 018,,,,,
,,,,,,,GF G 019,,,,,
,,,,,,,GF G 020,,,,,
,,,,,,,GF G 021,,,,,
,,,,,,,GF G 022,,,,,
,,,,,,,GF G 023,,,,,
,,,,,,,GF G 024,,,,,
,,,,,,,GF G 025,,,,,
,ASST CABLE,,,,,,GF H 001,,,,,
,,,,,,,GF H 002,,,,,
M16,M16 x 40MM HEX SET SCREW ,,,,,,GF H 003,,,,,
M16,M16 x 55MM HEX SET SCREW ,,,,,,GF H 004,,,,,
M16,M16 x 65MM HEX SET SCREW ,,,,,A72,GF H 005,,,,,
M16,M16 x 80MM HEX SET SCREW ,,,,,A72,GF H 006,,,,,
M16,M16 x 100MM HEX SET SCREW ,,,,,A72,GF H 007,,,,,
M16,M16 x 120MM HEX SET SCREW ,,,,,A72,GF H 008,,,,,
M16,M16 FULL NUT,,,,,,GF H 009,,,,,
M16,M16 FLAT WASHER,,,,,,GF H 010,,,,,
M16,M16 SPRING WASHER,,,,,,GF H 011,,,,,
M16,M16 x 140MM BOLT,,,,,A54,GF H 012,,,,,
M16 ,M16 x 45MM CSK SKT HEAD SCREW,,,,,,GF H 013,,,,,
M16,M16 HALF NUT,,,,,,GF H 014,,,,,
M16,,,,,,,GF H 015,,,,,
,,,,,,,GF H 016,,,,,
,,,,,,,GF H 017,,,,,
,,,,,,,GF H 018,,,,,
,,,,,,,GF H 019,,,,,
,,,,,,,GF H 020,,,,,
,,,,,,,GF H 021,,,,,
,,,,,,,GF H 022,,,,,
M20,M20 x 120MM HEX HEAD SCREW,,,,,,GF H 023,,,,,
,,,,,,,GF H 024,,,,,
,,,,,,,GF H 025,,,,,
M20,M20 LOCKING WASHER,,,,,,GF H 026,,,,,
M20,M20 HALF NUT GALVANISED,,,,,,GF H 027,,,,,
M20,M20 x 420MM BOLT,,,,,,GF H 028,,,,,
,ASST CABLE,,,,,,GF I 001,,,,,
M6,M6 SHORT SPRING CHANNEL NUT,,,,,,GF I 002,,,,,
M6,M6 LONG SPRING CHANNEL NUT,,,,,,GF I 003,,,,,
M8,M8 SHORT SPRING CHANNEL NUT,,,,,,GF I 004,,,,,
M8,M8 LONG SPRING CHANNEL NUT,,,,,,GF I 005,,,,,
M10,M10 SHORT SPRING CHANNEL NUT,,,,,,GF I 006,,,,,
M10,M10 LONG SPRING CHANNEL NUT,,,,,,GF I 007,,,,,
M12,M12 SHORT SPRING CHANNEL NUT,,,,,,GF I 008,,,,,
M12,M12 LONG SPRING CHANNEL NUT,,,,,,GF I 009,,,,,
,,,,,,,GF I 010,,,,,
,,,,,,,GF I 011,,,,,
M6,M6 CHANNEL NUT,,,,,,GF I 012,,,,,
M8,M8 CHANNEL NUT,,,,,,GF I 013,,,,,
M10,M10 CHANNEL NUT,,,,,,GF I 014,,,,,
M12,M12 CHANNEL NUT,,,,,,GF I 015,,,,,
,,,,,,,GF I 016,,,,,
,,,,,,,GF I 017,,,,,
,,,,,,,GF I 018,,,,,
,,,,,,,GF I 019,,,,,
,,,,,,,GF I 020,,,,,
,,,,,,,GF I 021,,,,,
,,,,,,,GF I 022,,,,,
,,,,,,,GF I 023,,,,,
,,,,,,,GF I 024,,,,,
,,,,,,,GF I 025,,,,,
,,,,,,,GF I 026,,,,,
,ASST CABLE,,,,,,GF J 001,,,,,
,,,,,,,GF J 002,,,,,
,,,,,,,GF J 003,,,,,
,,,,,,,GF J 004,,,,,
,,,,,,,GF J 005,,,,,
,,,,,,,GF J 006,,,,,
,,,,,,,GF J 007,,,,,
,,,,,,,GF J 008,,,,,
,,,,,,,GF J 009,,,,,
,,,,,,,GF J 010,,,,,
,,,,,,,GF J 011,,,,,
,,,,,,,GF J 012,,,,,
,,,,,,,GF J 013,,,,,
,,,,,,,GF J 014,,,,,
,,,,,,,GF J 015,,,,,
,,,,,,,GF J 016,,,,,
,,,,,,,GF J 017,,,,,
,,,,,,,GF J 018,,,,,
,,,,,,,GF J 019,,,,,
,,,,,,,GF J 020,,,,,
,,,,,,,GF J 021,,,,,
,,,,,,,GF J 022,,,,,
,,,,,,,GF J 023,,,,,
,,,,,,,GF J 024,,,,,
,,,,,,,GF J 025,,,,,
,,,,,,,GF J 026,,,,,
600 MM x 2M,600 MM MEDIUM DUTY CABLE TRAY ,1,N/A,174-404655,06/02/2018,A96,GF K 001,,1,PO002813,£,£
450 MM x 3M,450 MM MEDIUM DUTY CABLE TRAY ,6,N/A,N/A,N/A,A75,GF K 001,6 - B45,0,FROM A75,£,£
300 MM x 1M,300 MM MEDIUM DUTY CABLE TRAY ,1,N/A,N/A,N/A,A39,GF K 001,1 - B45,0,FROM A39,£,£
150 MM x 3M,150 MM MEDIUM DUTY CABLE TRAY ,1,N/A,338809,15/02/2018,A96,GF K 001,1 - B45,0,PO002813,£,£
150 MM x 3M,150 MM MEDIUM DUTY CABLE TRAY ,2,,,,B32,GF K 001,,2,,,
150 MM x 2M,150 MM MEDIUM DUTY CABLE TRAY,1,,,,,GF K 001,,1,,,
150 MM x 1.8M,150 MM MEDIUM DUTY CABLE TRAY,2,,,,,GF K 001,,2,,,
150 MM x 1M,150 MM MEDIUM DUTY CABLE TRAY ,2,N/A,338809,15/02/2018,A96,GF K 001,,2,PO002813,£,£
100 MM x 3M,100 MM MEDIUM DUTY CABLE TRAY ,3,N/A,N/A,N/A,N/A,GF K 001,2M - A   1M - B45,0,FROM S.B,£,£
100 MM x 2.5M,100 MM MEDIUM DUTY CABLE TRAY ,2,,,,,GF K 001,,2,,,
100 MM x 1.25M,100 MM MEDIUM DUTY CABLE TRAY ,1,N/A,N/A,N/A,A39,GF K 001,1M - A88,0,,£,£
50 MM x 1.75M,50 MM MEDIUM DUTY CABLE TRAY ,2,N/A,27504141,20/06/2017,A75,GF K 001,1.75M - A,1,PO002205,£,£
50 MM x 1M,50 MM MEDIUM DUTY CABLE TRAY ,1,N/A,27504141,20/06/2017,A75,GF K 001,,1,PO002205,£,£
100 MM x 2.4M,100 MM LIGHT DUTY CABLE TRAY ,2,,,,,GF K 001,,2,,£,£
100 MM x 1.5M,100 MM LIGHT DUTY CABLE TRAY ,1,,,,,,,1,,,
100 MM  x 1.3M,100 MM LIGHT DUTY CABLE TRAY ,1,,,,,,,1,,,
100 MM x 1M,100 MM LIGHT DUTY CABLE TRAY ,1,,,,,,,1,,,
0.75 MM x 3M,75 MM LIGHT DUTY CABLE TRAY,2,,,,,,,2,,,
0.75 MM x 2M,75 MM LIGHT DUTY CABLE TRAY,2,,,,,,,2,,,
0.75 MM x 0.8M,75 MM LIGHT DUTY CABLE TRAY,1,,,,,,,1,,,
41MM x 41MM,UNISTRUT CHANNEL x 1M(NOT SLOTTED),1,N/A,174-404655,06/02/2018,A96,GF K 001,2M - A   1M - B45,1,PO002813,£,£
41MM x 41MM,UNISTRUT CHANNEL x 3M,8,N/A,N/A,N/A,A75,GF K 001,3 -B45,5,,£,£
41MM x 41MM,UNISTRUT CHANNEL x 2.7M,2,N/A,N/A,N/A,A75,GF K 001,2 - B45,0,,£,£
41MM x 41MM,UNISTRUT CHANNEL x 2.4M,1,N/A,N/A,N/A,A75,GF K 001,1 - B45,0,,£,£
41MM x 41MM,UNISTRUT CHANNEL x 2M,2,N/A,N/A,N/A,A75,GF K 001,2 - B45,0,,£,£
41MM x 41MM,UNISTRUT CHANNEL x 1.5M,2,N/A,N/A,N/A,A75,GF K 001,2 - B45,0,,£,£
40MM x 21MM,UNISTRUT CHANNEL x 3M,74,N/A,174-310042,22/12/2015,A70,GF K 001,6-A54  6-A70  10-A75  5-A88  4-A96 A - 99  6 - B32,32,PO001360,£,£
40MM x 21MM,UNISTRUT CHANNEL x 1.65M,1,N/A,174-310042,22/12/2015,A70,GF K 001,6-A54  6-A70  10-A75  5-A88  4-A96  6 - B32,1,PO001360,£,£
,G - RAIL - NOT SLOTTED,34,,,,,,,,,,
,DIN RAIL DEEP SLOTTED 2M,18,,,,,,,,,,
,DIN RAIL DEEP SLOTTED 2M,1,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
M10,M10 THREADED BAR x 3M,6,N/A,N/A,N/A,A75,GF K 001,6 - B45,6,,£,£
M10,M10 THREADED BAR x 2.5M,11,N/A,N/A,N/A,A75,GF K 001,8 - A75  2-A72,1,,£,£
M10,M10 THREADED BAR x 2M,1,N/A,N/A,N/A,A75,GF K 001,1 - B45,1,,£,£
M8,M8 THREADED BAR x 3M,6,N/A,N/A,N/A,A75,GF K 001,6 - B45,6,,£,£
M8,M8 THREADED BAR x 1.75M,1,N/A,N/A,N/A,,GF K 001,1 - B45,1,,,
,TOP HAT SLOTTED DIN RAIL x 2M,18,N/A,,,,GF K 001,,18,,£,£
,TOP HAT SLOTTED DIN RAIL x 1M,1,N/A,,,,GF K 001,,1,,£,£
,TOP HAT SLOTTED DIN RAIL x 2M,3,N/A,,,,GF K 001,,3,,£,£
,TOP HAT SLOTTED DIN RAIL x 1M,2,N/A,,,,GF K 001,,2,,£,£
,TOP HAT UNSLOTTED DIN RAIL x 2M,2,N/A,,,,GF K 001,,2,,£,£
,UNSLOTTED G RAIL x 2M,36,N/A,,,,GF K 001,,36,,£,£
,UNSLOTTED G RAIL  x 1M,1,N/A,,,,GF K 001,,1,,£,£
,150MM CABLE LADDER RACK x 3M,22,N/A,1443967,09/05/2017,PO002086,GF K 001,10 x 3M - A72,12,FROM A88,£,£
,150MM CABLE LADDER RACK x 1.4M,2,N/A,,,,GF K 001,,2,FROM A88,£,£
, 150MM CABLE LADDER RACK x 1M,1,N/A,,,,GF K 001,,1,FROM A88,£,£
,300MM CABLE LADDER RACK x 3M,1,N/A,,,,GF K 001,,1,FROM A88,£,£
,300MM CABLE LADDER RACK x 2.4M,1,N/A,,,,GF K 001,,1,FROM A88,£,£
41MM x 41MM,GRP CHANNEL x 3M,9,N/A,,,,GF K 001,1 - Z01,8,FROM A88,£,£
41MM x 41MM,GRP CHANNEL x 1.6M ,1,N/A,,,,GF K 001,,1,FROM A88,£,£
41MM x 41MM,GRP CHANNEL x 1.4M,1,N/A,,,,GF K 001,1 - Z01,0,FROM A88,£,£
20MM,CONDUIT x 4M,3,N/A,,,,GF K 001,2 - A88,1,FROM A88,£,£
150MM x 100MM,CABLE LADDER RACK BEND,1,N/A,,,,GF L 001,,1,FROM A39,£,£
150MM x 100MM,CABLE LADDER RACK BEND,1,N/A,,,,GF L 001,,1,FROM A39,£,£
300MM x 100MM,CABLE LADDER RACK BEND,1,N/A,,,,GF L 001,,1,FROM A88,£,£
300MM x 100MM,CABLE LADDER RACK BEND,1,N/A,,,,GF L 001,,1,FROM A39,£,£
300MM x 100MM,CABLE LADDER RACK BEND,3,N/A,,,,GF L 001,,3,FROM A88,£,£
150MM x 100MM,CABLE LADDER RACK FLAT BEND,9,N/A,,,,GF L 001,,9,FROM A88,£,£
150MM x 100MM,CABLE LADDER RACK TEE SECTION,1,N/A,,,,GF L 001,,1,FROM A88,£,£
FLS/S,CAMERA CAGE,4,N/A,,,,GF L 001,,4,FROM A75,£,£
50MM x 50MM, TRUNKING WITH LID x 3M,31,N/A,,,,GF M 001,1 - A,30,FROM A88,£,£
50MM x 50MM, TRUNKING WITH LID x 1.4M,1,N/A,,,,GF M 001,,1,FROM A88,£,£
100MM x 100MM, TRUNKING WITH LID x 3M,1,N/A,,,,GF M 001,,1,FROM S.B,£,£
22MM,COPPER PIPE x 2M,1,N/A,,,,GF M 001,,1,FROM S.B,£,£
22MM,COPPER PIPE x 1.5M,1,N/A,,,,GF M 001,,1,FROM S.B,£,£
M8,M8 THREADED BAR x 1.4M,1,N/A,,,,GF M 001,,1,FROM S.B,£,£
M10,M10 THREADED BAR x 1.5M,1,N/A,,,,GF M 001,,1,FROM S.B,£,£
M10,M10 THREADED BAR,11,N/A,,,,GF M 001,,11,,£,£
M12,M12 THREADED BAR x 1M,103,N/A,,,,GF M 001,,103,,£,£
M16,STAINLESS STEEL THREADED BAR x 470MM,40,N/A,,,,GF M 001,40 - A99,0,FROM A54,£,£
1 CORE,1 CORE 35MM CABLE,20M,,,,,PALL 001,,20M,,£,£
1 CORE,1 CORE 1.5MM SWA CABLE,40M,,,,,PALL 001,40M-A72,0,,£,£
2 CORE,2 CORE 1.5MM SWA CABLE,20M,N/A,000817411002,25/01/2018,A72,PALL 001,6-A54  6-A72  10-A75  5-A88  2-A96  6 - B32,20M,PO002792,£,£
2 CORE,2 CORE 1.5MM SWA CABLE,48M,,,,A96,PALL 001,,48M,,£,£
2 CORE,2 CORE 2.5MM SWA CABLE,10M,,,,A72,PALL 002,,10M,,£,£
2 CORE,2 CORE 4MM SWA CABLE,10M,,,,,PALL 002,,10M,,£,£
2 CORE,2 CORE 6MM SWA CABLE,350M,,,,A88,PALL 002,,350M,,£,£
2 CORE,2 CORE 6MM SWA CABLE,40M,,,,,PALL 002,,40M,,£,£
3 CORE,3 CORE 2.5MM SWA CABLE,40M,,,,A88,PALL 003,,40M,,£,£
3 CORE,3 CORE 2.5MM SWA CABLE,10M,,,,A96,PALL 003,,,,£,£
3 CORE,3 CORE 4MM SWA CABLE,15M,,,,A96,PALL 003,,15M,,£,£
4 CORE,4 CORE 2.5MM SWA CABLE,50M,,,,A75,PALL 004,,50M,,£,£
150MM,ALUMINIUM 150MM CABLE,,,000769828001,09/05/2017,A72,PALL 004,6-A54  6-A72  10-A75  5-A88  1-A96  6 - B32,,PO002101,£,£
200MM,STRANDED ALU. 200MM RED CABLE,50M,,,,,PALL 005,50M - A99,0,FROM S.B,£,£
,FIBRE CABLE,60M,,,,A75,PALL 005,,60M,,£,£
300MM,300MM GREEN/YELLOW CABLE,5M,,,,,PALL 006,5-A72,0,FROM S.B,£,£
300MM,300MM GREEN/YELLOW CABLE,3M,,,,,PALL 006,3-A54,0,FROM S.B,£,£
240MM,240MM GREEN/YELLOW CABLE,60M,,,,A75,PALL 006,,60M,,£,£
50MM,50MM GREEN/YELLOW CABLE,4M,,,,,PALL 006,,4M,,£,£
25MM,25MM GREEN/YELLOW CABLE,15M,,,,A75,PALL 006,,15M,,£,£
16MM,16MM GREEN/YELLOW CABLE,200M,,,,A54,PALL 006,,200M,,£,£
16MM,16MM GREEN/YELLOW CABLE,16M,,,,A75,PALL 006,16M - A99,0,,£,£
16MM,16MM GREEN/YELLOW CABLE,12M,,,,A96,PALL 006,12M - A99,0,,£,£
16MM,16MM GREEN/YELLOW CABLE,5M,,,,,PALL 006,,5M,,£,£
16MM,16MM GREEN/YELLOW CABLE,3M,,,,,PALL 006,,3M,,£,£
240MM,240MM BLACK COPPER CABLE,40M,,,,A75,PALL 007,,40M,,£,£
240MM,240MM BLACK COPPER CABLE,30M,,,,A75,PALL 007,,30M,,£,£
7 CORE,7 CORE 1.5MM SWA CABLE,35M,,,,A88,PALL 008,,35M,,£,£
,12 CORE 1.5MM SWA CABLE,10M,,,,,PALL 009,10M-A72,0,FROM A75,£,£
,12 CORE 1.5MM SWA CABLE,12M,,,,A72,PALL 009,,12M,,£,£
,12 CORE 1.5MM SWA CABLE,50M,,,,A88,PALL 009,,50M,,£,£
,12 CORE 2.5MM SWA CABLE,12M,,,,A72,PALL 009,,12M,,£,£
,0.75MM 1 PAIR TWISTED CABLE BLACK,630M,,,,A88,PALL 010,,630M,,£,£
,,,,,,A54,PALL 011,,,FROM A54,£,£
MDPE25/44KV,120MM XLPECWS 83MM CABLE,134M,,,,,PALL 012,"54M - A54, 60M - B16",20M,FROM WATFORD,£,£
,,,,,,B57,PALL 013,,,,,
,,,,,,B32,PALL 014,,,,,
,,,,,,B32,PALL 015,,,,,
,,,,,,B45,PALL 016,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
